"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
8.575416723E-4,-8.707542572E0,-7.289840698E-2,4.208049316E0
1.089854167E-2,-8.378826141E0,3.644920349E-1,4.385580139E0
2.093854167E-2,-8.148604889E0,4.498146057E-1,4.561314697E0
3.097954167E-2,-8.277187500E0,3.576063538E-1,4.546046448E0
4.102054167E-2,-8.378227386E0,4.607418823E-1,4.541555786E0
5.106054167E-2,-8.348589020E0,4.430786133E-1,4.627327423E0
6.110154167E-2,-8.321046295E0,4.400848389E-1,4.699327698E0
7.114154167E-2,-8.326734467E0,4.677772522E-1,4.799469452E0
8.118254167E-2,-8.334069214E0,4.754113770E-1,4.842430115E0
9.122354167E-2,-8.371042328E0,4.695735168E-1,4.898264008E0
1.012635417E-1,-8.323141937E0,4.787045288E-1,5.018464050E0
1.113045417E-1,-8.312963104E0,5.360353088E-1,5.075495453E0
1.213455417E-1,-8.343349915E0,5.968089294E-1,5.037474518E0
1.313855417E-1,-8.330626373E0,6.447093201E-1,4.954696655E0
1.414265417E-1,-8.346194000E0,6.965016174E-1,4.874762878E0
1.514665417E-1,-8.349936218E0,7.212002563E-1,4.802912292E0
1.615075417E-1,-8.357420654E0,6.941065979E-1,4.755011902E0
1.715485417E-1,-8.412057037E0,6.870712280E-1,4.745132446E0
1.815885417E-1,-8.534502411E0,6.346801758E-1,4.739144897E0
1.916295417E-1,-8.683143311E0,5.731581116E-1,4.843627625E0
2.016705417E-1,-8.751700745E0,5.921685791E-1,4.797523499E0
2.117105417E-1,-8.725355530E0,5.870791626E-1,4.731061707E0
2.217515417E-1,-8.597072296E0,5.629792786E-1,4.631518707E0
2.317925417E-1,-8.468040619E0,5.873785400E-1,4.582420807E0
2.418325417E-1,-8.386609955E0,6.020480347E-1,4.583618317E0
2.518735417E-1,-8.392597504E0,5.581892395E-1,4.619094543E0
2.619135417E-1,-8.382718048E0,5.513035583E-1,4.680017853E0
2.719545417E-1,-8.420888672E0,5.533992004E-1,4.699477386E0
2.819955417E-1,-8.505013733E0,5.867797852E-1,4.765340424E0
2.920355417E-1,-8.601113892E0,6.117778015E-1,4.790637817E0
3.020761667E-1,-8.641529846E0,6.102809143E-1,4.856949921E0
3.121171667E-1,-8.666078796E0,6.282435608E-1,4.822521515E0
3.221571667E-1,-8.616980896E0,6.471043396E-1,4.757706299E0
3.321981667E-1,-8.485404510E0,6.731501770E-1,4.722529449E0
3.422381667E-1,-8.441396027E0,6.972500610E-1,4.679269409E0
3.522791667E-1,-8.412955170E0,6.929090881E-1,4.657115479E0
3.623201667E-1,-8.376880188E0,6.547384644E-1,4.666096802E0
3.723601667E-1,-8.354576569E0,6.274951172E-1,4.657265167E0
3.824011667E-1,-8.392298126E0,5.933660889E-1,4.637506256E0
3.924421667E-1,-8.378377075E0,5.734574890E-1,4.666994934E0
4.024821667E-1,-8.374335480E0,6.116281128E-1,4.682712250E0
4.125231667E-1,-8.375532990E0,6.735992432E-1,4.619094543E0
4.225641667E-1,-8.287216644E0,8.903485107E-1,4.535418549E0
4.326041667E-1,-8.253237305E0,9.828561401E-1,4.457730103E0
4.426451667E-1,-8.065377960E0,9.427395630E-1,4.399201813E0
4.526851667E-1,-7.841144257E0,9.613009644E-1,4.123325500E0
4.627261667E-1,-7.594906311E0,9.437873840E-1,3.927233276E0
4.727671667E-1,-7.269932098E0,8.893006897E-1,3.655099182E0
4.828071667E-1,-7.029232635E0,8.650511169E-1,3.430416412E0
4.928481667E-1,-6.948101349E0,8.569679260E-1,3.288511505E0
5.028891667E-1,-7.163353729E0,8.304730225E-1,3.247496796E0
5.129291667E-1,-7.932154999E0,8.003855896E-1,3.093317413E0
5.229701667E-1,-8.679401093E0,7.747888184E-1,3.054548035E0
5.330101667E-1,-9.053173828E0,6.914122009E-1,3.338956604E0
5.430511667E-1,-1.024379791E1,6.502478027E-1,2.886746979E0
5.530921667E-1,-1.098296082E1,6.352789307E-1,2.666255493E0
5.631321667E-1,-1.132455048E1,5.499563599E-1,2.356998596E0
5.731731667E-1,-1.138637192E1,1.396595764E-1,2.113005981E0
5.832141667E-1,-1.147543671E1,-3.276686096E-1,1.786684570E0
5.932541667E-1,-1.156794434E1,-5.676196289E-1,1.499731293E0
6.032951667E-1,-1.154713760E1,-3.517684937E-1,1.248703308E0
6.133361667E-1,-1.139355698E1,-4.093986511E-1,8.966354370E-1
6.233761667E-1,-1.131721573E1,-6.875202942E-1,3.218307495E-1
6.334171667E-1,-1.112516510E1,-1.153950348E0,9.957293701E-1
6.434571667E-1,-1.101963455E1,-1.205143890E0,1.684297485E0
6.534981667E-1,-1.035456757E1,-4.370910645E-1,1.722318420E0
6.635391667E-1,-8.885522461E0,1.842668152E-1,1.370100861E0
6.735791667E-1,-8.660540314E0,1.068777466E-1,1.381776581E0
6.836201667E-1,-8.874595184E0,1.776805115E-1,1.486558685E0
6.936611667E-1,-9.029672699E0,2.475851440E-1,1.592837677E0
7.037011667E-1,-9.034013672E0,2.676434326E-1,1.709744568E0
7.137421667E-1,-9.081764374E0,2.668949890E-1,1.732946320E0
7.237821667E-1,-9.200018463E0,3.085084534E-1,1.740879822E0
7.338231667E-1,-9.302854614E0,2.856060791E-1,1.749561768E0
7.438641667E-1,-9.471703491E0,2.050735474E-1,1.723515930E0
7.539041667E-1,-9.602531433E0,1.972897339E-1,1.581760712E0
7.639451667E-1,-9.685309296E0,1.806742859E-1,1.468146973E0
7.739861667E-1,-9.776769104E0,1.399589539E-1,1.451980591E0
7.840261667E-1,-9.801168365E0,9.939331055E-2,1.469045105E0
7.940671667E-1,-9.778715057E0,1.146615601E-1,1.473535767E0
8.041081667E-1,-9.773026886E0,1.275347900E-1,1.442400513E0
8.141481667E-1,-9.768685913E0,1.603166199E-1,1.416354675E0
8.241891667E-1,-9.736502838E0,2.023791504E-1,1.413660278E0
8.342291667E-1,-9.712253265E0,2.098635864E-1,1.409768372E0
8.442701667E-1,-9.697134705E0,1.701960754E-1,1.439706116E0
8.543111667E-1,-9.692344666E0,7.304809570E-2,1.437311096E0
8.643511667E-1,-9.698781281E0,-1.287322998E-2,1.383423157E0
8.743921667E-1,-9.710307312E0,-6.361770630E-2,1.328337708E0
8.844331667E-1,-9.682165833E0,-9.894424438E-2,1.255588989E0
8.944731667E-1,-9.691745911E0,-1.715432739E-1,1.231339417E0
9.045141667E-1,-9.658515015E0,-2.145039368E-1,1.207538910E0
9.145541667E-1,-9.571695557E0,-2.019300842E-1,1.257684631E0
9.245951667E-1,-9.529034271E0,-1.896556091E-1,1.313069458E0
9.346361667E-1,-9.529932404E0,-1.916015625E-1,1.373394012E0
9.446761667E-1,-9.584568787E0,-1.980381775E-1,1.376387787E0
9.547171667E-1,-9.652527466E0,-1.853146362E-1,1.331481171E0
9.647581667E-1,-9.741143188E0,-1.772314453E-1,1.233435059E0
9.747981667E-1,-9.805509338E0,-1.853146362E-1,1.092877350E0
9.848391667E-1,-9.868079224E0,-1.649569702E-1,9.678872681E-1
9.948791667E-1,-9.929451599E0,-9.071136475E-2,8.421487427E-1
1.004920167E0,-9.974358215E0,3.921844482E-2,7.209008789E-1
1.014961167E0,-9.992470551E0,1.447489929E-1,6.282435608E-1
1.025001167E0,-9.955347748E0,2.504292297E-1,5.869294739E-1
1.035042167E0,-9.878407745E0,3.608995056E-1,6.152206421E-1
1.045083167E0,-9.760453033E0,4.614903259E-1,6.722520447E-1
1.055123167E0,-9.658215637E0,5.629792786E-1,7.024891663E-1
1.065164167E0,-9.572743378E0,6.216572571E-1,7.494914246E-1
1.075204167E0,-9.501790924E0,6.530918884E-1,7.735913086E-1
1.085245167E0,-9.437873840E0,6.478527832E-1,7.948471069E-1
1.095286167E0,-9.386231232E0,6.008505249E-1,8.313711548E-1
1.105326167E0,-9.333091736E0,5.192701721E-1,9.005273438E-1
1.115367167E0,-9.306297455E0,4.357438660E-1,9.445358276E-1
1.125408167E0,-9.335337067E0,3.692820740E-1,9.556127930E-1
1.135448167E0,-9.347461853E0,3.227288818E-1,9.262738037E-1
1.145489167E0,-9.348958740E0,3.791615295E-1,1.097817078E0
1.155530167E0,-9.626930695E0,3.261717224E-1,1.443598022E0
1.165570167E0,-1.008348129E1,8.936416626E-1,1.455273743E0
1.175611167E0,-9.957293701E0,1.522783356E0,1.242566071E0
1.185651167E0,-9.704469452E0,1.846410370E0,1.425934753E0
1.195692167E0,-9.689051514E0,1.982028351E0,1.897753601E0
1.205733167E0,-9.610764313E0,8.289761353E-1,2.657723236E0
1.215773167E0,-9.409732361E0,-4.424798584E-1,2.616858215E0
1.225814167E0,-9.403295746E0,-5.752537537E-1,1.751807098E0
1.235854167E0,-9.463171234E0,-8.442443848E-2,1.390757904E0
1.245895167E0,-9.619296570E0,4.839436340E-1,1.049617310E0
1.255936167E0,-9.979148254E0,2.998265076E-1,8.162525940E-1
1.265976167E0,-1.042222687E1,-2.844085693E-1,7.908055115E-1
1.276017167E0,-1.080034058E1,-6.755451965E-1,7.762857056E-1
1.286058167E0,-1.102622086E1,-7.366181946E-1,7.170089722E-1
1.296098042E0,-1.089659042E1,-5.884263611E-1,6.749464417E-1
1.306139042E0,-1.049662216E1,-2.730322266E-1,7.119195557E-1
1.316179042E0,-9.950258331E0,-4.236190796E-2,8.294252014E-1
1.326220042E0,-9.541009369E0,1.303788757E-1,1.029109955E0
1.336261042E0,-9.240733795E0,3.041674805E-1,1.310524750E0
1.346301042E0,-8.990154877E0,4.837939453E-1,1.612895966E0
1.356342042E0,-8.776549072E0,6.327342224E-1,1.796414337E0
1.366383042E0,-8.652307434E0,7.306306458E-1,1.817819824E0
1.376423042E0,-8.620124359E0,7.562274170E-1,1.788031769E0
1.386464042E0,-8.717272339E0,6.941065979E-1,1.761836243E0
1.396504042E0,-8.956624603E0,5.526507568E-1,1.747615814E0
1.406545042E0,-9.239536285E0,4.520599365E-1,1.656455383E0
1.416586042E0,-9.454489288E0,3.694317627E-1,1.472188568E0
1.426626042E0,-9.657766571E0,2.622546387E-1,1.267713776E0
1.436667042E0,-9.862690430E0,1.110690308E-1,1.053509216E0
1.446708042E0,-1.006357269E1,-4.146377563E-2,8.795709229E-1
1.456748042E0,-1.020862106E1,-1.323248291E-1,7.388635254E-1
1.466789042E0,-1.026954437E1,-1.471440125E-1,7.261399841E-1
1.476829042E0,-1.021550674E1,-4.026626587E-2,7.590715027E-1
1.486870042E0,-1.010728180E1,1.853146362E-1,8.096662903E-1
1.496911042E0,-9.942624207E0,3.860472107E-1,9.283694458E-1
1.506951042E0,-9.787247314E0,5.709127808E-1,1.086291046E0
1.516992042E0,-9.609716492E0,7.038363647E-1,1.258582764E0
1.527033042E0,-9.446406097E0,8.158035278E-1,1.400337982E0
1.537073042E0,-9.285790100E0,8.741821289E-1,1.553619232E0
1.547114042E0,-9.251212006E0,8.713380432E-1,1.592238922E0
1.557154042E0,-9.279054108E0,7.337741089E-1,1.605411530E0
1.567195042E0,-9.353599091E0,5.471122742E-1,1.520987091E0
1.577236042E0,-9.424252167E0,4.016148376E-1,1.396446075E0
1.587276042E0,-9.494905243E0,2.618055725E-1,1.278641052E0
1.597317042E0,-9.583970032E0,1.260379028E-1,1.186732178E0
1.607358042E0,-9.694140930E0,3.802093506E-2,1.121467896E0
1.617398042E0,-9.777816925E0,-9.430389404E-3,1.121467896E0
1.627439042E0,-9.854756927E0,-1.781295776E-2,1.172960815E0
1.637479042E0,-9.871821442E0,1.287322998E-2,1.253493347E0
1.647520042E0,-9.850415955E0,8.756790161E-2,1.320703583E0
1.657561042E0,-9.779463501E0,1.706451416E-1,1.368154907E0
1.667601042E0,-9.703122253E0,2.800675964E-1,1.370998993E0
1.677642042E0,-9.625134430E0,3.520678711E-1,1.382075958E0
1.687683042E0,-9.558672638E0,4.237687683E-1,1.362766113E0
1.697723042E0,-9.513167267E0,4.722679138E-1,1.305135956E0
1.707764042E0,-9.528884583E0,4.677772522E-1,1.240171051E0
1.717804042E0,-9.555678864E0,4.496649170E-1,1.229543152E0
1.727845042E0,-9.589508514E0,4.203259277E-1,1.243015137E0
1.737886042E0,-9.630672913E0,3.674858093E-1,1.252445526E0
1.747926042E0,-9.656269684E0,3.103047180E-1,1.261127472E0
1.757967042E0,-9.713600464E0,2.665956116E-1,1.262774048E0
1.768008042E0,-9.754914551E0,2.273771667E-1,1.252894592E0
1.778048042E0,-9.792935486E0,2.080673218E-1,1.264121246E0
1.788089042E0,-9.810898132E0,2.065704346E-1,1.269060974E0
1.798129042E0,-9.776170349E0,2.396516418E-1,1.301094360E0
1.808170042E0,-9.747430115E0,2.998265076E-1,1.320404205E0
1.818211042E0,-9.691596222E0,3.617976379E-1,1.359622650E0
1.828251042E0,-9.655221863E0,4.070036316E-1,1.401385803E0
1.838292042E0,-9.661359100E0,4.245172119E-1,1.408720551E0
1.848333042E0,-9.668544159E0,4.147874451E-1,1.383123779E0
1.858373042E0,-9.683213654E0,3.818559265E-1,1.349294128E0
1.868414042E0,-9.669741669E0,3.622467041E-1,1.313368835E0
1.878454042E0,-9.637408905E0,3.207829285E-1,1.294807434E0
1.888495042E0,-9.629475403E0,2.661465454E-1,1.296603699E0
1.898536042E0,-9.601782990E0,2.121089172E-1,1.303190002E0
1.908576042E0,-9.622739410E0,1.709445190E-1,1.307980042E0
1.918617042E0,-9.644444275E0,1.597178650E-1,1.310075684E0
1.928657042E0,-9.677974548E0,1.787283325E-1,1.291663971E0
1.938698042E0,-9.689201202E0,1.995350647E-1,1.253343658E0
1.948739042E0,-9.679920502E0,2.442919922E-1,1.225351868E0
1.958779042E0,-9.647138672E0,2.730322266E-1,1.218615875E0
1.968820042E0,-9.643396454E0,2.905458069E-1,1.253643036E0
1.978861042E0,-9.641899567E0,2.751278687E-1,1.286574554E0
1.988901042E0,-9.670190735E0,2.782713318E-1,1.310375061E0
1.998942042E0,-9.696535950E0,2.625540161E-1,1.334474945E0
2.008982042E0,-9.744136963E0,2.552192688E-1,1.344204712E0
2.019023042E0,-9.789193268E0,2.444416809E-1,1.292262726E0
2.029064042E0,-9.798623657E0,2.525248718E-1,1.277443542E0
2.039104042E0,-9.765692139E0,2.644999695E-1,1.258732452E0
2.049145042E0,-9.696835327E0,2.767744446E-1,1.259929962E0
2.059186042E0,-9.635912018E0,2.751278687E-1,1.280437317E0
2.069226042E0,-9.614955597E0,2.567161560E-1,1.305135956E0
2.079267042E0,-9.601633301E0,2.610571289E-1,1.316212921E0
2.089307042E0,-9.638157349E0,2.872526550E-1,1.310075684E0
2.099348042E0,-9.652078400E0,2.959346008E-1,1.302740936E0
2.109389042E0,-9.653425598E0,2.956352234E-1,1.301244049E0
2.119429042E0,-9.661359100E0,2.679428101E-1,1.262025604E0
2.129470042E0,-9.680519257E0,2.249821472E-1,1.230590973E0
2.139511042E0,-9.692194977E0,1.944456482E-1,1.216520233E0
2.149551042E0,-9.704469452E0,1.710942078E-1,1.201701050E0
2.159592042E0,-9.740245056E0,1.686991882E-1,1.196461945E0
2.169632042E0,-9.736652527E0,1.904040527E-1,1.195114746E0
2.179673042E0,-9.728569336E0,2.113604736E-1,1.216370544E0
2.189714042E0,-9.716444550E0,2.372566223E-1,1.229393463E0
2.199754042E0,-9.694739685E0,2.763253784E-1,1.260828094E0
2.209795042E0,-9.663005676E0,2.891986084E-1,1.290915527E0
2.219835042E0,-9.662556610E0,2.561174011E-1,1.300645294E0
2.229876042E0,-9.663903809E0,2.380050659E-1,1.291963348E0
2.239917042E0,-9.655820618E0,2.498304749E-1,1.265917511E0
2.249957042E0,-9.653425598E0,2.615061951E-1,1.240021362E0
2.259998042E0,-9.622440033E0,2.347119141E-1,1.248852997E0
2.270039042E0,-9.625433807E0,2.308200073E-1,1.223854980E0
2.280079042E0,-9.656419373E0,2.221380615E-1,1.203497314E0
2.290120042E0,-9.658215637E0,2.439926147E-1,1.233884125E0
2.300159667E0,-9.679770813E0,2.339634705E-1,1.224304047E0
2.310200667E0,-9.675579529E0,2.231858826E-1,1.250200195E0
2.320241667E0,-9.695338440E0,2.294728088E-1,1.259331207E0
2.330281667E0,-9.696386261E0,2.278262329E-1,1.257085876E0
2.340322667E0,-9.693841553E0,2.323168945E-1,1.243015137E0
2.350363667E0,-9.698631592E0,2.424957275E-1,1.232387238E0
2.360403667E0,-9.716594238E0,2.278262329E-1,1.242117004E0
2.370444667E0,-9.737550659E0,2.439926147E-1,1.231189728E0
2.380484667E0,-9.744136963E0,2.508782959E-1,1.171014862E0
2.390525667E0,-9.733658752E0,2.636018372E-1,1.144819336E0
2.400566667E0,-9.713750153E0,2.764750671E-1,1.161434784E0
2.410606667E0,-9.677525482E0,2.794688416E-1,1.189725952E0
2.420647667E0,-9.659413147E0,2.686912537E-1,1.206640778E0
2.430687667E0,-9.644893341E0,2.430944824E-1,1.244212646E0
2.440728667E0,-9.653275909E0,2.237846375E-1,1.253493347E0
2.450769667E0,-9.667945404E0,2.409988403E-1,1.236129456E0
2.460809667E0,-9.679022369E0,2.489323425E-1,1.199006653E0
2.470850667E0,-9.676028595E0,2.571652222E-1,1.212478638E0
2.480891667E0,-9.664951630E0,2.752775574E-1,1.232686615E0
2.490931667E0,-9.675429840E0,2.779719543E-1,1.248703308E0
2.500972667E0,-9.677375793E0,2.814147949E-1,1.205143890E0
2.511012667E0,-9.712702332E0,2.636018372E-1,1.174757080E0
2.521053667E0,-9.729916534E0,2.896476746E-1,1.134191437E0
2.531094667E0,-9.728719025E0,2.897973633E-1,1.113235016E0
2.541134667E0,-9.741741943E0,3.002755737E-1,1.123413849E0
2.551175667E0,-9.732461243E0,3.026705933E-1,1.182540894E0
2.561216667E0,-9.712103577E0,3.002755737E-1,1.227297821E0
2.571256667E0,-9.701325989E0,2.826123047E-1,1.241368561E0
2.581297667E0,-9.715247040E0,2.682421875E-1,1.241069183E0
2.591337667E0,-9.756112061E0,2.619552612E-1,1.201850739E0
2.601378667E0,-9.777367859E0,2.722837830E-1,1.131347351E0
2.611419667E0,-9.781708832E0,2.900967407E-1,1.090182953E0
2.621459667E0,-9.778265991E0,2.894979858E-1,1.078357544E0
2.631500667E0,-9.738748169E0,3.107537842E-1,1.091230774E0
2.641540667E0,-9.715247040E0,3.122506714E-1,1.127904510E0
2.651581667E0,-9.722881165E0,2.996768188E-1,1.192270660E0
2.661622667E0,-9.714348907E0,2.933898926E-1,1.249751129E0
2.671662667E0,-9.711355133E0,2.767744446E-1,1.280736694E0
2.681703667E0,-9.711654510E0,2.633024597E-1,1.271605682E0
2.691744667E0,-9.676028595E0,2.365081787E-1,1.266216888E0
2.701784667E0,-9.598489838E0,2.338137817E-1,1.277144165E0
2.711825667E0,-9.512718201E0,2.281256104E-1,1.309177551E0
2.721865667E0,-9.456435242E0,2.155517578E-1,1.347946930E0
2.731906667E0,-9.462273102E0,2.230361938E-1,1.407223663E0
2.741947667E0,-9.488468628E0,2.314187622E-1,1.444196777E0
2.751987667E0,-9.508077850E0,2.495310974E-1,1.475182343E0
2.762028667E0,-9.532327423E0,2.815644836E-1,1.461560669E0
2.772069667E0,-9.540859680E0,3.129991150E-1,1.418450317E0
2.782109667E0,-9.559570770E0,3.035687256E-1,1.406175842E0
2.792150667E0,-9.605525208E0,2.832110596E-1,1.391356659E0
2.802190667E0,-9.660161591E0,2.909948730E-1,1.377585297E0
2.812231667E0,-9.711953888E0,2.885998535E-1,1.341210938E0
2.822272667E0,-9.743238831E0,2.571652222E-1,1.340761871E0
2.832312667E0,-9.763297119E0,2.591111755E-1,1.357077942E0
2.842353667E0,-9.727970581E0,2.661465454E-1,1.382075958E0
2.852393667E0,-9.687704315E0,2.838098145E-1,1.405577087E0
2.862434667E0,-9.639205170E0,2.911445618E-1,1.395697632E0
2.872475667E0,-9.590107269E0,3.224295044E-1,1.427731018E0
2.882515667E0,-9.638606415E0,2.399510193E-1,1.430575104E0
2.892556667E0,-9.661957855E0,1.495390320E-1,1.390907593E0
2.902597667E0,-9.603579254E0,2.579136658E-1,1.360820160E0
2.912637667E0,-9.606423340E0,2.821632385E-1,1.386716309E0
2.922678667E0,-9.661059723E0,2.933898926E-1,1.398541718E0
2.932718667E0,-9.657317505E0,2.917433167E-1,1.390009460E0
2.942759667E0,-9.676028595E0,3.085084534E-1,1.372944946E0
2.952800667E0,-9.659862213E0,3.026705933E-1,1.366807709E0
2.962840667E0,-9.639055481E0,3.198847961E-1,1.371597748E0
2.972881667E0,-9.637259216E0,3.001258850E-1,1.375938721E0
2.982921667E0,-9.660910034E0,2.944377136E-1,1.357976074E0
2.992962667E0,-9.666448517E0,2.838098145E-1,1.330133972E0
3.003003667E0,-9.677675171E0,2.740800476E-1,1.304836578E0
3.013043667E0,-9.688602448E0,2.647993469E-1,1.296154633E0
3.023084667E0,-9.677974548E0,2.501298523E-1,1.313668213E0
3.033125667E0,-9.651329956E0,2.606080627E-1,1.318757629E0
3.043165667E0,-9.641300812E0,2.577639771E-1,1.332079926E0
3.053206667E0,-9.625433807E0,2.537223816E-1,1.345402222E0
3.063246667E0,-9.600286102E0,2.507286072E-1,1.339264984E0
3.073287667E0,-9.602980499E0,2.585124207E-1,1.341061249E0
3.083328667E0,-9.589807892E0,2.718347168E-1,1.322799225E0
3.093368667E0,-9.581125946E0,2.868035889E-1,1.326691132E0
