"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
3.103409667E0,-9.602980499E0,2.716850281E-1,1.359922028E0
3.113449667E0,-9.609866180E0,2.888992310E-1,1.360371094E0
3.123490667E0,-9.632768555E0,2.941383362E-1,1.365161133E0
3.133531667E0,-9.631720734E0,2.984793091E-1,1.350641327E0
3.143571667E0,-9.666298828E0,2.951861572E-1,1.325194244E0
3.153612667E0,-9.698481903E0,2.938389587E-1,1.285526733E0
3.163653667E0,-9.700577545E0,2.800675964E-1,1.292412415E0
3.173693667E0,-9.655371552E0,2.794688416E-1,1.331032104E0
3.183734667E0,-9.617949371E0,2.912942505E-1,1.379381561E0
3.193774667E0,-9.590107269E0,2.990780640E-1,1.402134247E0
3.203815667E0,-9.558822327E0,2.782713318E-1,1.416803741E0
3.213856667E0,-9.560917969E0,2.924917603E-1,1.408870239E0
3.223896667E0,-9.568252716E0,3.119512939E-1,1.382674713E0
3.233937667E0,-9.568103027E0,3.132984924E-1,1.350791016E0
3.243977667E0,-9.545649719E0,2.947370911E-1,1.342857513E0
3.254018667E0,-9.517358551E0,2.918930054E-1,1.333576813E0
3.264059667E0,-9.495953064E0,2.857557678E-1,1.334325256E0
3.274099667E0,-9.476343842E0,2.511776733E-1,1.353186035E0
3.284140667E0,-9.493707733E0,2.576142883E-1,1.370250549E0
3.294181667E0,-9.521250458E0,2.465373230E-1,1.363664246E0
3.304222208E0,-9.577234039E0,2.427951050E-1,1.376238098E0
3.314263208E0,-9.635612640E0,2.510279846E-1,1.381477203E0
3.324303208E0,-9.665849762E0,3.103047180E-1,1.369801483E0
3.334344208E0,-9.693691864E0,4.041595459E-1,1.373094635E0
3.344385208E0,-9.712103577E0,4.746629333E-1,1.378333740E0
3.354425208E0,-9.745484161E0,5.252577209E-1,1.373992767E0
3.364466208E0,-9.729467468E0,5.291496277E-1,1.362317047E0
3.374507208E0,-9.670340424E0,5.285508728E-1,1.340312805E0
3.384547208E0,-9.566456451E0,5.287005615E-1,1.369801483E0
3.394588208E0,-9.455836487E0,5.394781494E-1,1.419049072E0
3.404628208E0,-9.399254150E0,5.780978394E-1,1.419049072E0
3.414669208E0,-9.355694733E0,6.325845337E-1,1.415456543E0
3.424710208E0,-9.351653137E0,6.831793213E-1,1.395547943E0
3.434750208E0,-9.368418274E0,7.197033691E-1,1.343306580E0
3.444791208E0,-9.392817535E0,7.806266785E-1,1.300196228E0
3.454831208E0,-9.413025513E0,8.283773804E-1,1.248553619E0
3.464872208E0,-9.419312439E0,8.560697937E-1,1.231788483E0
3.474913208E0,-9.434131622E0,8.476872253E-1,1.247655487E0
3.484953208E0,-9.454339600E0,8.204438782E-1,1.251098328E0
3.494994208E0,-9.485774231E0,7.930508423E-1,1.276994476E0
3.505035208E0,-9.497899017E0,7.527845764E-1,1.322799225E0
3.515075208E0,-9.482930145E0,7.024891663E-1,1.406475220E0
3.525116208E0,-9.439520416E0,6.274951172E-1,1.488205261E0
3.535156208E0,-9.433832245E0,5.289999390E-1,1.555565186E0
3.545197208E0,-9.479487305E0,4.517605591E-1,1.585802307E0
3.555238208E0,-9.572294312E0,3.757186890E-1,1.562301178E0
3.565278208E0,-9.682016144E0,3.020718384E-1,1.495989075E0
3.575319208E0,-9.747879181E0,2.445913696E-1,1.406924286E0
3.585359208E0,-9.835596771E0,2.447410583E-1,1.284029846E0
3.595400208E0,-9.908345490E0,2.960842896E-1,1.148711243E0
3.605441208E0,-9.950108643E0,3.486250305E-1,1.011446686E0
3.615481208E0,-1.000699036E1,3.951782227E-1,9.174421692E-1
3.625522208E0,-1.002659958E1,4.745132446E-1,8.467890930E-1
3.635563208E0,-9.995614014E0,5.730084229E-1,8.086184692E-1
3.645603208E0,-9.921368408E0,6.511459351E-1,7.608677673E-1
3.655644208E0,-9.868528290E0,7.241940308E-1,7.816744995E-1
3.665684208E0,-9.891430664E0,7.635621643E-1,8.134085083E-1
3.675725208E0,-9.918524323E0,7.571255493E-1,7.994874573E-1
3.685766208E0,-9.981842651E0,7.686515808E-1,7.940986633E-1
3.695806208E0,-1.002345612E1,6.869215393E-1,7.334747314E-1
3.705847208E0,-9.997110901E0,6.256988525E-1,6.044430542E-1
3.715887208E0,-9.946965179E0,5.158273315E-1,5.176235962E-1
3.725928208E0,-9.848619690E0,4.155358887E-1,4.876858521E-1
3.735969208E0,-9.733059998E0,2.859054565E-1,4.763095093E-1
3.746009208E0,-9.601333923E0,5.269042969E-2,3.790118408E-1
3.756050208E0,-9.488768005E0,-2.110610962E-1,1.986369324E-1
3.766091208E0,-9.362131348E0,-4.668791199E-1,2.529739380E-2
3.776131208E0,-9.151219940E0,-6.953041077E-1,-9.894424438E-2
3.786172208E0,-8.884774017E0,-9.298663330E-1,-1.678010559E-1
3.796212208E0,-8.612639923E0,-1.153800659E0,-1.332229614E-1
3.806253208E0,-8.336613922E0,-1.403331757E0,-6.586303711E-3
3.816294208E0,-8.187523956E0,-1.676962738E0,2.342628479E-1
3.826334208E0,-8.308771820E0,-1.859882355E0,6.030958557E-1
3.836375208E0,-8.707542572E0,-1.700912933E0,9.934840393E-1
3.846415208E0,-9.137448578E0,-1.398691406E0,1.260977783E0
3.856456208E0,-9.740843811E0,-1.038839722E0,1.296603699E0
3.866497208E0,-1.056892181E1,-6.027964783E-1,1.300196228E0
3.876537208E0,-1.137514526E1,-1.308279419E-1,1.343007202E0
3.886578208E0,-1.201760925E1,3.088078308E-1,1.315165100E0
3.896619208E0,-1.233464996E1,7.566764832E-1,1.111289062E0
3.906659208E0,-1.223271194E1,1.071022797E0,8.942404175E-1
3.916700208E0,-1.190175018E1,1.238225098E0,6.626719666E-1
3.926740208E0,-1.148995651E1,1.308578796E0,5.212161255E-1
3.936781208E0,-1.104508163E1,1.197060699E0,5.586383057E-1
3.946822208E0,-1.051503387E1,9.363029480E-1,6.005511475E-1
3.956862208E0,-9.934690704E0,5.950126648E-1,6.044430542E-1
3.966903208E0,-9.379195862E0,2.396516418E-1,7.243437195E-1
3.976943208E0,-8.918903046E0,-1.360670471E-1,8.649014282E-1
3.986984208E0,-8.550668793E0,-5.240602112E-1,1.021176453E0
3.997025208E0,-8.272547150E0,-8.574169922E-1,1.199605408E0
4.007065208E0,-8.079897766E0,-1.163829803E0,1.342707825E0
4.017106208E0,-8.004304962E0,-1.420545959E0,1.475481720E0
4.027146208E0,-8.146359558E0,-1.539847870E0,1.619781647E0
4.037187208E0,-8.336164856E0,-1.554217987E0,1.708996124E0
4.047228208E0,-8.478219452E0,-1.459315338E0,1.690734100E0
4.057268208E0,-8.643326111E0,-1.256936188E0,1.574276276E0
4.067309208E0,-8.790769501E0,-1.014141083E0,1.532363434E0
4.077350208E0,-8.932824097E0,-7.517367554E-1,1.519190826E0
4.087390208E0,-9.072932739E0,-4.731660461E-1,1.579066315E0
4.097431208E0,-9.125174103E0,-2.275268555E-1,1.608255615E0
4.107471208E0,-9.126072235E0,1.796264648E-2,1.598226471E0
4.117512208E0,-9.098828888E0,2.231858826E-1,1.536854095E0
4.127553208E0,-9.045539703E0,3.650907898E-1,1.426234131E0
4.137593208E0,-8.991651764E0,4.520599365E-1,1.352736969E0
4.147634208E0,-8.936117249E0,4.860392761E-1,1.355281677E0
4.157674208E0,-8.893755341E0,5.023553467E-1,1.384920044E0
4.167715208E0,-8.903634796E0,4.737648010E-1,1.454525299E0
4.177756208E0,-8.927734680E0,3.878434753E-1,1.534758453E0
4.187796208E0,-9.001830597E0,2.921923828E-1,1.570983124E0
4.197837208E0,-9.116791534E0,2.176473999E-1,1.581910400E0
4.207878208E0,-9.270671539E0,1.815724182E-1,1.604663086E0
4.217918208E0,-9.411229248E0,1.059796143E-1,1.628762970E0
4.227959208E0,-9.494007111E0,2.544708252E-3,1.734592896E0
4.237999208E0,-9.513017578E0,-9.774673462E-2,1.830693054E0
4.248040208E0,-9.538764038E0,-2.167492676E-1,1.936522980E0
4.258081208E0,-9.536967773E0,-3.113525391E-1,1.989213409E0
4.268121208E0,-9.555529175E0,-3.303630066E-1,2.032473450E0
4.278162208E0,-9.636660461E0,-3.365002441E-1,2.036065979E0
4.288202208E0,-9.801318054E0,-3.565585327E-1,2.005828857E0
4.298242542E0,-9.989027710E0,-4.520599365E-1,2.016756134E0
4.308283542E0,-1.012284943E1,-6.083349609E-1,2.075733490E0
4.318323542E0,-1.031385223E1,-8.351133728E-1,2.239343262E0
4.328364542E0,-1.062984512E1,-1.098864899E0,2.444416809E0
4.338405542E0,-1.102666992E1,-1.354832611E0,2.720143433E0
4.348445542E0,-1.141391464E1,-1.557211761E0,2.932402039E0
4.358486542E0,-1.181478104E1,-1.773511963E0,2.935096436E0
4.368526542E0,-1.240964401E1,-1.885329437E0,2.917283478E0
4.378567542E0,-1.320808365E1,-1.918410645E0,2.636018372E0
4.388608542E0,-1.402523438E1,-1.865570526E0,1.956880646E0
4.398648542E0,-1.492246857E1,-1.654659119E0,1.062490540E0
4.408689542E0,-1.600831055E1,-1.261277161E0,3.083587646E-1
4.418729542E0,-1.685944061E1,-7.764353943E-1,-4.599934387E-1
4.428770542E0,-1.710373260E1,-5.102888489E-1,-1.413211212E0
4.438811542E0,-1.660796356E1,-4.803511047E-1,-2.676733704E0
4.448851542E0,-1.552721100E1,-5.140310669E-1,-4.120182037E0
4.458892542E0,-1.434302353E1,-4.320016479E-1,-4.919669495E0
4.468933542E0,-1.298355057E1,-4.734654236E-1,-4.867128754E0
4.478973542E0,-1.126362717E1,-4.619393921E-1,-4.251758423E0
4.489014542E0,-9.580377502E0,-3.552113342E-1,-3.510649567E0
4.499054542E0,-8.211174774E0,-3.227288818E-1,-2.917732544E0
4.509095542E0,-6.993756409E0,-1.058299255E-1,-2.419119415E0
4.519136542E0,-6.178401947E0,5.628295898E-2,-1.900447998E0
4.529176542E0,-5.752088470E0,2.992277527E-1,-1.305734711E0
4.539217542E0,-5.616021423E0,6.432124329E-1,-7.147636414E-1
4.549257542E0,-5.767356720E0,1.049168243E0,-1.384620667E-1
4.559298542E0,-6.278693390E0,1.398691406E0,5.013075256E-1
4.569339542E0,-7.011719055E0,1.665586395E0,1.005608826E0
4.579379542E0,-7.749834137E0,1.852697296E0,1.106499023E0
4.589420542E0,-8.494086456E0,1.845661926E0,7.086264038E-1
4.599461542E0,-9.028774567E0,1.728455658E0,1.743873596E-1
4.609501542E0,-9.520502014E0,1.377884674E0,-4.269122314E-1
4.619542542E0,-9.988578644E0,7.274871826E-1,-1.063987427E0
4.629582542E0,-1.022568558E1,4.146377563E-2,-1.495689697E0
4.639623542E0,-1.031684601E1,-6.224057007E-1,-1.725012817E0
4.649664542E0,-1.024260040E1,-1.148112488E0,-1.869312744E0
4.659704542E0,-9.882599030E0,-1.475481720E0,-1.818867645E0
4.669745542E0,-9.322014771E0,-1.547931061E0,-1.504970398E0
4.679785542E0,-8.729097748E0,-1.346450043E0,-1.009650421E0
4.689826542E0,-8.191864929E0,-9.849517822E-1,-5.222639465E-1
4.699867542E0,-7.675139465E0,-4.796026611E-1,-1.426533508E-1
4.709907542E0,-7.266938324E0,5.673202515E-2,1.287322998E-2
4.719948542E0,-6.813082123E0,4.766088867E-1,1.173559570E-1
4.729988542E0,-6.527176666E0,8.253836060E-1,2.188449097E-1
4.740029542E0,-6.499035187E0,1.120120697E0,2.628533936E-1
4.750070542E0,-6.674769745E0,1.348994751E0,2.682421875E-1
4.760110542E0,-7.051985321E0,1.426683197E0,3.058140564E-1
4.770151542E0,-7.500752106E0,1.374292145E0,3.658392334E-1
4.780192542E0,-7.926167450E0,1.291364594E0,3.613485718E-1
4.790232542E0,-8.289312286E0,1.140927429E0,3.876937866E-1
4.800273542E0,-8.516090698E0,9.262738037E-1,4.023632813E-1
4.810313542E0,-8.600814514E0,7.182064819E-1,3.802093506E-1
4.820354542E0,-8.509953461E0,5.539979553E-1,3.483256531E-1
4.830395542E0,-8.287366333E0,4.855902100E-1,3.635939026E-1
4.840435542E0,-8.026009827E0,4.875361633E-1,4.487667847E-1
4.850476542E0,-7.896080017E0,5.448669434E-1,6.336323547E-1
4.860516542E0,-7.966284027E0,6.274951172E-1,8.948391724E-1
4.870557542E0,-8.136779480E0,6.565347290E-1,1.231189728E0
4.880598542E0,-8.500074005E0,6.346801758E-1,1.635798340E0
4.890638542E0,-8.919202423E0,6.110293579E-1,1.931283875E0
4.900679542E0,-9.224567413E0,5.089416504E-1,1.982028351E0
4.910719542E0,-9.447154541E0,2.592608643E-1,1.926044769E0
4.920760542E0,-9.651779022E0,-2.424957275E-2,1.789528656E0
4.930801542E0,-9.935888214E0,-2.576142883E-1,1.532213745E0
4.940841542E0,-1.030606842E1,-3.909869385E-1,1.180744629E0
4.950882542E0,-1.090272766E1,-4.658312988E-1,9.746232605E-1
4.960923542E0,-1.173439819E1,-4.125421143E-1,1.197659454E0
4.970963542E0,-1.272773254E1,-2.550695801E-1,1.811383209E0
4.981004542E0,-1.389814865E1,-8.187973022E-2,2.505190430E0
4.991044542E0,-1.516870651E1,9.714797974E-2,2.958747253E0
5.001085542E0,-1.624062744E1,3.749702454E-1,3.107238464E0
5.011126542E0,-1.670930283E1,5.125341797E-1,2.589315491E0
5.021166542E0,-1.640199188E1,3.257226562E-1,1.076710968E0
5.031207542E0,-1.552766006E1,4.433779907E-1,-1.092877350E0
5.041247542E0,-1.469598953E1,1.435664520E0,-2.805765381E0
5.051288542E0,-1.383587814E1,2.381098480E0,-3.875141602E0
5.061329542E0,-1.275123367E1,2.792592773E0,-4.590204620E0
5.071369542E0,-1.173679321E1,2.900069275E0,-5.094356232E0
5.081410542E0,-1.099119370E1,2.683170319E0,-5.287454681E0
5.091451542E0,-1.051114197E1,2.046993256E0,-4.992268524E0
5.101491542E0,-1.006956024E1,1.255439301E0,-4.682412872E0
5.111532542E0,-9.318871307E0,4.926255798E-1,-4.358187103E0
5.121572542E0,-8.863368530E0,-5.454656982E-1,-4.105362854E0
5.131613542E0,-9.098679199E0,-1.585802307E0,-3.574267273E0
5.141654542E0,-9.734257507E0,-2.234253845E0,-2.401755524E0
5.151694542E0,-1.046728317E1,-2.623294830E0,-1.156345367E0
5.161735542E0,-1.103026245E1,-2.692151642E0,-1.760339355E-1
5.171775542E0,-1.124446701E1,-2.412533112E0,5.685177612E-1
5.181816542E0,-1.098131424E1,-1.755998383E0,1.053359528E0
5.191857542E0,-1.047806076E1,-9.990225220E-1,1.067879333E0
5.201897542E0,-1.003588028E1,-3.200344849E-1,8.107141113E-1
5.211938542E0,-9.809850311E0,2.809657288E-1,4.541555786E-1
5.221978542E0,-9.582173767E0,9.095086670E-1,1.242416382E-1
5.232019542E0,-9.338929596E0,1.508712616E0,-2.959346008E-1
5.242060542E0,-8.915310516E0,1.958976288E0,-6.993457031E-1
5.252100542E0,-8.291108551E0,2.109263763E0,-9.636959839E-1
5.262141542E0,-7.614365845E0,2.016307068E0,-1.042731628E0
5.272182542E0,-6.926396484E0,1.699116669E0,-9.431886292E-1
5.282222542E0,-6.178102570E0,1.319655762E0,-7.741900635E-1
5.292263542E0,-5.539530487E0,8.792715454E-1,-5.936654663E-1
5.302304417E0,-5.046455841E0,4.787045288E-1,-4.065545654E-1
5.312345417E0,-4.745880890E0,1.646575928E-1,-1.790277100E-1
5.322386417E0,-4.682861938E0,-1.233435059E-1,1.155596924E-1
5.332426417E0,-4.811743927E0,-3.423381042E-1,3.715274048E-1
5.342467417E0,-5.147795105E0,-4.730163574E-1,6.429130554E-1
5.352507417E0,-5.724545746E0,-5.492079163E-1,9.274713135E-1
5.362548417E0,-6.395300903E0,-6.715036011E-1,1.130898285E0
5.372589417E0,-7.076384583E0,-9.488768005E-1,1.319655762E0
5.382629417E0,-7.617359619E0,-1.189576263E0,1.411564636E0
5.392670417E0,-8.037835236E0,-1.434766388E0,1.386566620E0
5.402710417E0,-8.276888123E0,-1.615590363E0,1.313668213E0
5.412751417E0,-8.251141663E0,-1.678010559E0,1.245260468E0
5.422792417E0,-8.082592163E0,-1.614093475E0,1.284628601E0
5.432832417E0,-7.971672821E0,-1.380579071E0,1.465153198E0
5.442873417E0,-7.942483521E0,-1.057251434E0,1.641037445E0
5.452914417E0,-8.010442200E0,-6.403683472E-1,1.779499512E0
5.462954417E0,-8.096213837E0,-1.752854919E-1,1.929188232E0
5.472995417E0,-8.324489136E0,2.157014465E-1,2.099833374E0
5.483035417E0,-8.719068604E0,5.733078003E-1,2.298170929E0
5.493076417E0,-9.313183136E0,9.129515076E-1,2.412832489E0
5.503117417E0,-1.008243347E1,1.168919220E0,2.411335602E0
5.513157417E0,-1.091784622E1,1.153501282E0,2.322270813E0
5.523198417E0,-1.154698792E1,7.005432129E-1,2.268233185E0
5.533238417E0,-1.221579712E1,2.140548706E-2,2.116598511E0
5.543279417E0,-1.344219681E1,-5.408253479E-1,2.196382599E0
5.553320417E0,-1.502949600E1,-9.946815491E-1,2.683320007E0
5.563360417E0,-1.646890274E1,-1.061742096E0,3.428919525E0
5.573401417E0,-1.728006592E1,-9.518705750E-1,4.027674408E0
5.583441417E0,-1.714923798E1,-1.268013153E0,4.093537445E0
5.593482417E0,-1.602896759E1,-1.187330933E0,3.410657501E0
5.603523417E0,-1.422042847E1,-6.195616150E-1,1.703008575E0
5.613563417E0,-1.242446320E1,-7.708969116E-1,-3.450325012E-1
5.623604417E0,-1.146840134E1,-1.649869080E0,-1.852996674E0
5.633645417E0,-1.098191299E1,-1.947300568E0,-2.515818329E0
5.643685417E0,-1.039468414E1,-1.683549042E0,-2.778372345E0
5.653726417E0,-1.012554382E1,-1.387464752E0,-3.043920135E0
5.663766417E0,-1.021745270E1,-1.024170227E0,-3.702251129E0
5.673807417E0,-1.025771896E1,-5.730084229E-1,-4.583318939E0
5.683848417E0,-1.040995239E1,4.303550720E-1,-5.042713623E0
5.693888417E0,-1.109058701E1,1.459465027E0,-4.732708282E0
5.703929417E0,-1.202269867E1,2.188898163E0,-3.869603119E0
5.713969417E0,-1.251173172E1,2.608026581E0,-2.939886475E0
5.724010417E0,-1.258313324E1,2.662363586E0,-1.951192474E0
5.734051417E0,-1.277772858E1,2.590063934E0,-8.722361755E-1
5.744091417E0,-1.291244843E1,2.214494934E0,5.703140259E-2
5.754132417E0,-1.271276367E1,1.666334839E0,6.589297485E-1
5.764173417E0,-1.207703568E1,1.087638245E0,1.023421783E0
5.774213417E0,-1.120405106E1,5.602848816E-1,1.238075409E0
5.784254417E0,-1.030247589E1,1.059796143E-1,1.281485138E0
5.794294417E0,-9.510323181E0,-2.823129272E-1,1.189576263E0
5.804335417E0,-8.758436737E0,-5.495072937E-1,9.234297180E-1
5.814376417E0,-7.903265076E0,-6.215075684E-1,5.031037903E-1
5.824416417E0,-7.205416260E0,-6.283932495E-1,1.914518738E-1
5.834457417E0,-6.625372467E0,-6.481521606E-1,4.580474854E-2
5.844497417E0,-6.085744629E0,-5.704637146E-1,1.139131165E-1
5.854538417E0,-5.612129517E0,-4.439767456E-1,2.305206299E-1
5.864579417E0,-5.210364990E0,-3.234773254E-1,2.859054565E-1
5.874619417E0,-4.826114044E0,-1.754351807E-1,4.243675232E-1
5.884660417E0,-4.584666138E0,-8.936416626E-2,5.743556213E-1
5.894700417E0,-4.539310455E0,-4.266128540E-2,7.255412292E-1
5.904741417E0,-4.592150574E0,-4.864883423E-2,8.101153564E-1
5.914782417E0,-4.819228363E0,-9.175918579E-2,9.445358276E-1
5.924822417E0,-5.183570709E0,-9.250762939E-2,1.080902252E0
5.934863417E0,-5.601501617E0,7.035369873E-3,1.189875641E0
5.944903417E0,-5.939648438E0,2.573149109E-1,1.292113037E0
5.954944417E0,-6.208489380E0,6.274951172E-1,1.348096619E0
5.964985417E0,-6.450236664E0,1.038839722E0,1.421743469E0
5.975025417E0,-6.702611847E0,1.477427673E0,1.484912109E0
5.985066417E0,-7.007976837E0,1.826202393E0,1.535357208E0
5.995107417E0,-7.368127899E0,1.966011658E0,1.714384918E0
6.005147417E0,-7.805967407E0,1.978136444E0,1.979932709E0
6.015188417E0,-8.249495087E0,1.839524689E0,2.235451355E0
6.025228417E0,-8.665480042E0,1.545985107E0,2.453547821E0
6.035269417E0,-9.167536011E0,1.127904510E0,2.612217865E0
6.045310417E0,-9.776619415E0,6.101312256E-1,2.593955841E0
6.055350417E0,-1.029753616E1,-4.939727783E-3,2.455344086E0
6.065391417E0,-1.073687256E1,-5.930667114E-1,2.160606995E0
6.075431417E0,-1.114537308E1,-1.066981201E0,1.803898773E0
6.085472417E0,-1.167916306E1,-1.347198486E0,1.502276001E0
6.095513417E0,-1.258732452E1,-1.359472961E0,1.581760712E0
6.105553417E0,-1.385009857E1,-9.960287476E-1,2.121538239E0
6.115594417E0,-1.520253616E1,-4.532574463E-1,3.110232239E0
6.125634417E0,-1.629780853E1,-5.463638306E-2,4.194727020E0
6.135675417E0,-1.696736618E1,3.411405945E-1,4.796924744E0
6.145716417E0,-1.680615143E1,6.571334839E-1,4.453987885E0
6.155756417E0,-1.583931198E1,5.623805237E-1,3.071462860E0
6.165797417E0,-1.454674988E1,3.963757324E-1,9.925859070E-1
6.175837417E0,-1.353260880E1,8.981323242E-1,-1.041534119E0
6.185878417E0,-1.302740936E1,1.741927643E0,-2.327360229E0
6.195919417E0,-1.200623291E1,2.231709137E0,-3.134481812E0
6.205959417E0,-1.086889801E1,2.514471130E0,-3.829187164E0
