"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
6.216000417E0,-1.022224274E1,2.556683350E0,-4.390519867E0
6.226041417E0,-1.024484573E1,2.372117157E0,-4.829257507E0
6.236081417E0,-1.072025711E1,1.702858887E0,-4.822820892E0
6.246122417E0,-1.096874039E1,7.890092468E-1,-4.131857758E0
6.256162417E0,-1.114612152E1,-1.631607056E-1,-3.240012360E0
6.266203417E0,-1.156824371E1,-9.701325989E-1,-2.432741089E0
6.276244417E0,-1.185384979E1,-1.581910400E0,-1.465452576E0
6.286284417E0,-1.196312256E1,-1.993853760E0,-5.650749207E-1
6.296325417E0,-1.181897232E1,-1.985770569E0,7.738906860E-2
6.306364792E0,-1.144804367E1,-1.618733826E0,5.971083069E-1
6.316405792E0,-1.092233688E1,-1.071771240E0,9.629475403E-1
6.326446792E0,-1.047297134E1,-5.559439087E-1,1.104553070E0
6.336486792E0,-1.027463379E1,-2.140548706E-1,1.177601166E0
6.346527792E0,-1.003558090E1,-1.002914429E-2,1.171763306E0
6.356568792E0,-9.579030304E0,3.984713745E-1,9.584568787E-1
6.366608792E0,-9.106013947E0,7.984396362E-1,6.625222778E-1
6.376649792E0,-8.571924591E0,9.629475403E-1,3.550616455E-1
6.386689792E0,-7.884853363E0,8.839118958E-1,7.454498291E-2
6.396730792E0,-7.176226959E0,7.412585449E-1,-8.158035278E-2
6.406771792E0,-6.354585571E0,5.144801331E-1,-5.733078003E-2
6.416811792E0,-5.628744965E0,3.499722290E-1,1.526824951E-2
6.426852792E0,-4.989125061E0,2.198927307E-1,1.652563477E-1
6.436892792E0,-4.488266602E0,2.032772827E-1,3.656895447E-1
6.446933792E0,-4.261338501E0,1.953437805E-1,5.897735596E-1
6.456974792E0,-4.134552155E0,1.730401611E-1,7.863148499E-1
6.467014792E0,-4.229155426E0,1.978884888E-1,9.656419373E-1
6.477055792E0,-4.659660187E0,2.577639771E-1,1.181792450E0
6.487095792E0,-5.255720673E0,2.835104370E-1,1.397044830E0
6.497136792E0,-5.874384155E0,2.014810181E-1,1.577569427E0
6.507177792E0,-6.326743469E0,-1.794767761E-1,1.803150330E0
6.517217792E0,-6.805747375E0,-6.965016174E-1,1.944606171E0
6.527258792E0,-7.426805878E0,-1.126856689E0,2.064207458E0
6.537298792E0,-7.914491730E0,-1.512305145E0,2.134261780E0
6.547339792E0,-8.155191193E0,-1.761387177E0,2.095193024E0
6.557380792E0,-8.248147888E0,-1.883982239E0,2.029329987E0
6.567420792E0,-8.335416412E0,-1.806293793E0,1.954785004E0
6.577461792E0,-8.411907349E0,-1.600172424E0,1.811233521E0
6.587501792E0,-8.408763885E0,-1.195713501E0,1.788331146E0
6.597542792E0,-8.327183533E0,-6.695576477E-1,1.894460449E0
6.607583792E0,-8.295000458E0,-2.070195007E-1,1.942660217E0
6.617623792E0,-8.586145020E0,9.011260986E-2,1.906285858E0
6.627664792E0,-9.181157684E0,2.815644836E-1,1.897454224E0
6.637705792E0,-9.863438873E0,4.149371338E-1,1.914518738E0
6.647745792E0,-1.068014053E1,3.758683777E-1,2.206561432E0
6.657786792E0,-1.182960022E1,1.710942078E-1,2.626138916E0
6.667826792E0,-1.327559326E1,-4.864883423E-2,3.243904266E0
6.677867792E0,-1.471440125E1,-6.930587769E-2,3.964056702E0
6.687908792E0,-1.574186462E1,3.817062378E-2,4.582271118E0
6.697948792E0,-1.605770782E1,-5.538482666E-3,4.804558868E0
6.707989792E0,-1.563648376E1,-3.445834351E-1,4.476441193E0
6.718029792E0,-1.489806931E1,-3.448828125E-1,3.611539764E0
6.728070792E0,-1.413091461E1,-1.511856079E-1,1.952090607E0
6.738111792E0,-1.371103775E1,-2.016307068E-1,-6.735992432E-3
6.748151792E0,-1.360341156E1,-6.737489319E-1,-1.569935303E0
6.758192792E0,-1.326960571E1,-1.105002136E0,-2.330354004E0
6.768232792E0,-1.282967056E1,-1.394799500E0,-2.568209381E0
6.778273792E0,-1.234378098E1,-1.304686890E0,-3.193459167E0
6.788314792E0,-1.206086929E1,-6.054908752E-1,-4.575385437E0
6.798354792E0,-1.183588715E1,1.887574768E-1,-5.967490540E0
6.808395792E0,-1.178798676E1,6.827302551E-1,-6.108497314E0
6.818436792E0,-1.210188400E1,8.032296753E-1,-4.850213928E0
6.828476792E0,-1.213616272E1,7.243437195E-1,-3.161575470E0
6.838517792E0,-1.220307358E1,8.367599487E-1,-1.877545624E0
6.848557792E0,-1.249317032E1,9.723779297E-1,-5.571414185E-1
6.858598792E0,-1.265423538E1,9.764195251E-1,8.205935669E-1
6.868639792E0,-1.247311203E1,8.562194824E-1,2.005379791E0
6.878679792E0,-1.188169189E1,4.980143738E-1,2.785108337E0
6.888720792E0,-1.104553070E1,1.070274353E-1,2.983445892E0
6.898760792E0,-1.030876282E1,-1.495390320E-1,2.611020355E0
6.908801792E0,-9.678573303E0,-2.941383362E-1,1.928739166E0
6.918842792E0,-8.822653198E0,-4.068539429E-1,1.240171051E0
6.928882792E0,-8.012537842E0,-5.284011841E-1,6.595285034E-1
6.938923792E0,-7.368576965E0,-6.801855469E-1,1.785786438E-1
6.948963792E0,-6.764133911E0,-8.005352783E-1,-2.275268555E-1
6.959004792E0,-6.191574554E0,-8.824150085E-1,-3.959266663E-1
6.969045792E0,-5.632187805E0,-8.979826355E-1,-3.481759644E-1
6.979085792E0,-4.995561676E0,-7.478448486E-1,-1.594184875E-1
6.989126792E0,-4.416116638E0,-5.231620789E-1,1.125659180E-1
6.999166792E0,-3.871100006E0,-2.570155334E-1,3.893403625E-1
7.009207792E0,-3.460204468E0,6.691085815E-2,6.367758179E-1
7.019248792E0,-3.279230804E0,2.912942505E-1,9.440867615E-1
7.029288792E0,-3.329825592E0,4.049079895E-1,1.241518250E0
7.039329792E0,-3.691623230E0,4.505630493E-1,1.522034912E0
7.049369792E0,-4.313130798E0,4.788542175E-1,1.707199860E0
7.059410792E0,-5.057981873E0,6.298901367E-1,1.760339355E0
7.069451792E0,-5.808072052E0,9.336085510E-1,1.698817291E0
7.079491792E0,-6.590195618E0,1.202748871E0,1.585502930E0
7.089532792E0,-7.385342102E0,1.430724792E0,1.473086700E0
7.099573792E0,-8.084987183E0,1.578168182E0,1.332978058E0
7.109613792E0,-8.539891205E0,1.603465576E0,1.194216614E0
7.119654792E0,-8.769663391E0,1.572030945E0,1.112785950E0
7.129694792E0,-8.901239777E0,1.456022186E0,1.165027313E0
7.139735792E0,-9.107959900E0,1.232985992E0,1.469943237E0
7.149776792E0,-9.375154266E0,9.725276184E-1,1.913171539E0
7.159816792E0,-9.619895325E0,7.366181946E-1,2.322270813E0
7.169857792E0,-9.864337006E0,4.914280701E-1,2.781515808E0
7.179897792E0,-1.018197647E1,2.008822632E-1,3.056344299E0
7.189938792E0,-1.049901718E1,-5.568420410E-2,2.757266235E0
7.199979792E0,-1.078686859E1,-1.167572021E-1,2.012864227E0
7.210019792E0,-1.135688324E1,-2.112107849E-1,1.616638184E0
7.220060792E0,-1.237311996E1,-2.068698120E-1,2.132315826E0
7.230100792E0,-1.341240875E1,-4.430786133E-2,3.091072083E0
7.240141792E0,-1.449495758E1,4.595443726E-2,4.064348145E0
7.250182792E0,-1.563633408E1,2.204914856E-1,4.544998627E0
7.260222792E0,-1.661589706E1,4.568499756E-1,4.337230682E0
7.270263792E0,-1.694431412E1,1.942959595E-1,3.435954895E0
7.280304792E0,-1.666125275E1,-5.143304443E-1,1.718875580E0
7.290344792E0,-1.620110962E1,-5.367837524E-1,-5.851332092E-1
7.300385792E0,-1.594633942E1,7.484436035E-1,-2.610870667E0
7.310426167E0,-1.462608490E1,1.673519897E0,-3.495980072E0
7.320467167E0,-1.277832733E1,1.926643524E0,-3.915557556E0
7.330508167E0,-1.128697861E1,1.983375549E0,-4.412224731E0
7.340548167E0,-1.044123734E1,1.858834534E0,-4.742587738E0
7.350589167E0,-1.028481262E1,1.608405304E0,-4.785398712E0
7.360629167E0,-1.011536499E1,1.204694824E0,-4.285139008E0
7.370670167E0,-9.727072449E0,6.583309937E-1,-3.601211243E0
7.380711167E0,-9.702972565E0,6.107299805E-2,-2.892135773E0
7.390751167E0,-1.006731491E1,-6.155200195E-1,-1.726360016E0
7.400792167E0,-1.061517563E1,-1.150208130E0,-6.023474121E-1
7.410832167E0,-1.110884903E1,-1.323996735E0,9.355545044E-2
7.420873167E0,-1.122755219E1,-1.127904510E0,4.287084961E-1
7.430914167E0,-1.101035385E1,-6.554869080E-1,5.349874878E-1
7.440954167E0,-1.071037766E1,-1.983375549E-1,5.653742981E-1
7.450995167E0,-1.054646851E1,6.885681152E-3,5.378315735E-1
7.461035167E0,-1.068882248E1,-2.844085693E-2,4.433779907E-1
7.471076167E0,-1.056353302E1,7.409591675E-2,1.788780212E-1
7.481117167E0,-1.010518616E1,4.567002869E-1,-2.725831604E-1
7.491157167E0,-9.475296021E0,7.002438354E-1,-6.385720825E-1
7.501198167E0,-8.869356079E0,8.509803772E-1,-9.547146606E-1
7.511238167E0,-8.154442749E0,8.259823608E-1,-1.181792450E0
7.521279167E0,-7.282356262E0,6.869215393E-1,-1.213676147E0
7.531320167E0,-6.359674988E0,4.629872131E-1,-9.987231445E-1
7.541360167E0,-5.517675934E0,1.811233521E-1,-6.249504089E-1
7.551401167E0,-4.750072174E0,-1.236428833E-1,-2.680924988E-1
7.561442167E0,-4.095932465E0,-3.526666260E-1,4.340972900E-2
7.571482167E0,-3.661984863E0,-5.114863586E-1,3.189866638E-1
7.581523167E0,-3.505859528E0,-6.399192810E-1,5.474116516E-1
7.591563167E0,-3.635639648E0,-6.727011108E-1,7.238946533E-1
7.601604167E0,-4.084406433E0,-5.548960876E-1,8.346643066E-1
7.611645167E0,-4.719236298E0,-3.570075989E-1,9.312135315E-1
7.621685167E0,-5.494174805E0,-2.005828857E-1,1.059496765E0
7.631726167E0,-6.188730469E0,-1.788780212E-1,1.106948090E0
7.641766167E0,-6.806795197E0,-3.832031250E-1,1.081950073E0
7.651807167E0,-7.418722687E0,-6.724017334E-1,1.159788208E0
7.661848167E0,-8.071814575E0,-8.652008057E-1,1.264270935E0
7.671888167E0,-8.559201050E0,-1.015637970E0,1.292711792E0
7.681929167E0,-8.732989655E0,-1.081650696E0,1.331481171E0
7.691969167E0,-8.710835724E0,-1.071022797E0,1.315913544E0
7.702010167E0,-8.770860901E0,-9.339079285E-1,1.242566071E0
7.712051167E0,-8.964258728E0,-6.728507996E-1,1.231040039E0
7.722091167E0,-9.136849823E0,-3.935316467E-1,1.365310822E0
7.732132167E0,-9.378447418E0,-4.760101318E-2,1.516646118E0
7.742172167E0,-9.789941711E0,1.434017944E-1,1.585203552E0
7.752213167E0,-1.029648834E1,8.846603394E-2,1.571282501E0
7.762254167E0,-1.084449875E1,-9.580078125E-2,1.498084717E0
7.772294167E0,-1.154623947E1,-2.803669739E-1,1.755998383E0
7.782335167E0,-1.263223114E1,-4.261637878E-1,2.241139526E0
7.792375167E0,-1.399664383E1,-4.860392761E-1,2.968776398E0
7.802416167E0,-1.527708115E1,-3.309617615E-1,3.829636230E0
7.812457167E0,-1.619871460E1,-1.631607056E-1,4.337979126E0
7.822497167E0,-1.626996643E1,-2.026785278E-1,4.384831696E0
7.832538167E0,-1.558259583E1,8.921447754E-2,3.545826416E0
7.842579167E0,-1.465931580E1,8.330177307E-1,1.107247467E0
7.852619167E0,-1.432266586E1,9.156459045E-1,-1.694476318E0
7.862660167E0,-1.468625977E1,1.377136230E-2,-3.922742615E0
7.872700167E0,-1.448507813E1,-1.114731903E0,-4.799319763E0
7.882741167E0,-1.379186966E1,-2.032772827E0,-4.606670380E0
7.892782167E0,-1.314805847E1,-2.467019806E0,-4.799020386E0
7.902822167E0,-1.264255966E1,-2.250120850E0,-5.519322510E0
7.912863167E0,-1.215038315E1,-1.748064880E0,-6.001020813E0
7.922903167E0,-1.148651367E1,-1.045426025E0,-5.616620178E0
7.932944167E0,-1.081396225E1,-1.640588379E-1,-4.581522675E0
7.942985167E0,-1.030726593E1,6.204597473E-1,-3.507206726E0
7.953025167E0,-9.909243622E0,1.273102570E0,-2.568059692E0
7.963066167E0,-9.883646851E0,1.884431305E0,-1.342258759E0
7.973106167E0,-1.023197250E1,2.365381165E0,4.505630493E-2
7.983147167E0,-1.083402054E1,2.540666656E0,1.308279419E0
7.993188167E0,-1.137619308E1,2.299967194E0,2.202370148E0
8.003228167E0,-1.149774033E1,1.877695312E0,2.470312958E0
8.013269167E0,-1.114746872E1,1.690135345E0,2.051184540E0
8.023310167E0,-1.083776276E1,1.769320679E0,1.183588715E0
8.033350167E0,-1.058463913E1,1.595681763E0,1.701960754E-1
8.043391167E0,-1.017748581E1,1.016236725E0,-8.092172241E-1
8.053431167E0,-9.672585754E0,2.444416809E-1,-1.513802032E0
8.063472167E0,-9.079519043E0,-6.828799438E-1,-1.747017059E0
8.073513167E0,-8.425229645E0,-1.519789581E0,-1.711840210E0
8.083553167E0,-7.774083710E0,-1.979184265E0,-1.563498688E0
8.093594167E0,-7.064110107E0,-2.088457031E0,-1.218466187E0
8.103634167E0,-6.292165375E0,-2.032174072E0,-7.849676514E-1
8.113675167E0,-5.449866943E0,-1.764979706E0,-3.686833191E-1
8.123716167E0,-4.612957306E0,-1.341360626E0,4.819976807E-2
8.133756167E0,-3.794160004E0,-7.357200623E-1,3.954776001E-1
8.143797167E0,-3.218606873E0,-1.892065430E-1,7.164102173E-1
8.153837167E0,-2.943928070E0,1.228944397E-1,1.023721161E0
8.163878167E0,-2.980003052E0,3.649411011E-1,1.084644470E0
8.173919167E0,-3.328478394E0,6.125262451E-1,1.037791901E0
8.183959167E0,-3.911665649E0,7.830216980E-1,1.000968475E0
8.194000167E0,-4.609963531E0,9.457333374E-1,8.369096375E-1
8.204040167E0,-5.263953552E0,1.118474121E0,6.938072205E-1
8.214081167E0,-5.910608826E0,1.275796967E0,6.381230164E-1
8.224122167E0,-6.498137054E0,1.450932770E0,6.011499023E-1
8.234162167E0,-7.127578125E0,1.636846161E0,5.020559692E-1
8.244203167E0,-7.797285461E0,1.826501770E0,4.828958130E-1
8.254243167E0,-8.516090698E0,1.877545624E0,7.125183105E-1
8.264284167E0,-9.207951965E0,1.733545074E0,1.193019104E0
8.274325167E0,-9.866582336E0,1.358724518E0,1.663191376E0
8.284365167E0,-1.047252228E1,8.687933350E-1,1.968556366E0
8.294406167E0,-1.093176727E1,4.345463562E-1,2.037862244E0
8.304447167E0,-1.130733627E1,8.277786255E-2,1.812730408E0
8.314486917E0,-1.168215683E1,-1.374142456E-1,1.444496155E0
8.324527917E0,-1.208481949E1,-2.429447937E-1,1.331481171E0
8.334567917E0,-1.276530441E1,-1.547781372E-1,1.713337097E0
8.344608917E0,-1.377420639E1,2.848576355E-1,2.292931824E0
8.354649917E0,-1.469179825E1,6.812333679E-1,3.168461151E0
8.364689917E0,-1.544054123E1,7.033872986E-1,4.092789001E0
8.374730917E0,-1.613449814E1,7.599696350E-1,4.549489288E0
8.384770917E0,-1.635469025E1,9.601034546E-1,4.200115814E0
8.394811917E0,-1.584739517E1,6.668632507E-1,3.050805817E0
8.404852917E0,-1.500689301E1,6.706054688E-2,8.961863708E-1
8.414892917E0,-1.458417206E1,-1.796264648E-2,-1.600022736E0
8.424933917E0,-1.493833557E1,7.978408813E-1,-3.293600922E0
8.434973917E0,-1.483729568E1,1.797911224E0,-4.011358337E0
8.445014917E0,-1.368484222E1,2.177821198E0,-4.697830811E0
8.455055917E0,-1.242955261E1,2.092049561E0,-5.350323944E0
8.465095917E0,-1.163290924E1,1.774709473E0,-5.710025940E0
8.475136917E0,-1.134176468E1,1.194965057E0,-5.679788818E0
8.485176917E0,-1.101259918E1,4.598437500E-1,-5.001249847E0
8.495217917E0,-1.031160690E1,-2.716850281E-1,-4.150419159E0
8.505258917E0,-9.693392487E0,-9.385482788E-1,-3.398832092E0
8.515298917E0,-9.608369293E0,-1.676962738E0,-2.301913147E0
8.525339917E0,-9.811646576E0,-2.335443420E0,-9.815089417E-1
8.535380917E0,-1.012030472E1,-2.603685608E0,5.448669434E-2
8.545420917E0,-1.024574387E1,-2.421514435E0,7.899073792E-1
8.555461917E0,-1.003423370E1,-1.856738892E0,1.288520508E0
8.565501917E0,-9.704918518E0,-1.176553345E0,1.493294678E0
8.575542917E0,-9.472751312E0,-5.992039490E-1,1.278790741E0
8.585583917E0,-9.428593140E0,-2.028282166E-1,7.520361328E-1
8.595623917E0,-9.361532593E0,1.453477478E-1,2.598596191E-1
8.605664917E0,-9.249565430E0,5.285508728E-1,-1.966909790E-1
8.615704917E0,-9.191336517E0,8.812174988E-1,-6.099815369E-1
8.625745917E0,-8.857380981E0,1.102607117E0,-8.268804932E-1
8.635786917E0,-8.302484894E0,1.179247742E0,-9.583071899E-1
8.645826917E0,-7.553891602E0,1.121018829E0,-9.502239990E-1
8.655867917E0,-6.744524689E0,9.078620911E-1,-7.676037598E-1
8.665907917E0,-5.956114197E0,6.489006042E-1,-5.255570984E-1
8.675948917E0,-5.274431763E0,5.231620789E-1,-2.426454163E-1
8.685989917E0,-4.774471436E0,3.685336304E-1,9.924362183E-2
8.696029917E0,-4.395459595E0,2.080673218E-1,4.423301697E-1
8.706070917E0,-4.226461029E0,4.879852295E-2,6.762936401E-1
8.716110917E0,-4.315675507E0,-9.116043091E-2,8.641529846E-1
8.726151917E0,-4.576133881E0,-1.410067749E-1,1.047671356E0
8.736192917E0,-5.154680786E0,-9.145980835E-2,1.207089844E0
8.746232917E0,-5.793252869E0,-1.640588379E-1,1.291813660E0
8.756273917E0,-6.407425690E0,-3.525169373E-1,1.274300079E0
8.766313917E0,-7.003486176E0,-6.953041077E-1,1.230890350E0
8.776354917E0,-7.514673157E0,-1.115929413E0,1.232536926E0
8.786395917E0,-7.867938538E0,-1.444945221E0,1.275048523E0
8.796435917E0,-7.956404572E0,-1.619033203E0,1.281934204E0
8.806476917E0,-7.847730560E0,-1.648821259E0,1.352437592E0
8.816517917E0,-7.840096436E0,-1.450334015E0,1.449735260E0
8.826557917E0,-7.927664337E0,-1.147214355E0,1.394500122E0
8.836598917E0,-8.087232513E0,-7.351213074E-1,1.401984558E0
8.846638917E0,-8.354726257E0,-2.710862732E-1,1.556912384E0
8.856679917E0,-8.646918640E0,2.194436646E-1,1.661694489E0
8.866720917E0,-9.081015930E0,6.453080750E-1,1.662592621E0
8.876760917E0,-9.673633575E0,1.033899994E0,1.680704956E0
8.886801917E0,-1.030846344E1,1.285975800E0,1.752405853E0
8.896841917E0,-1.100990479E1,1.300944672E0,2.041754150E0
8.906882917E0,-1.202853653E1,9.267228699E-1,2.538271637E0
8.916923917E0,-1.330119003E1,4.526586914E-1,3.160677338E0
8.926963917E0,-1.465183136E1,1.692979431E-1,3.860172729E0
8.937004917E0,-1.585622681E1,1.945953369E-2,4.494254150E0
8.947044917E0,-1.637459885E1,-2.802172852E-1,4.956193542E0
8.957085917E0,-1.567929474E1,-1.174607391E0,4.747527466E0
8.967126917E0,-1.518038223E1,-1.781445465E0,4.169729004E0
8.977166917E0,-1.417686905E1,-1.650916901E0,2.691852264E0
8.987207917E0,-1.305614960E1,-2.102078705E0,2.438429260E-1
8.997247917E0,-1.326960571E1,-3.135230255E0,-1.976938934E0
9.007288917E0,-1.350237167E1,-3.206332397E0,-2.858455811E0
9.017329917E0,-1.284329224E1,-3.013383636E0,-2.543810120E0
9.027369917E0,-1.215756821E1,-2.500400391E0,-2.750230865E0
9.037410917E0,-1.195339279E1,-1.480870514E0,-3.853586426E0
9.047451917E0,-1.217807556E1,-1.748364258E-1,-5.163811798E0
9.057491917E0,-1.225306961E1,9.662406921E-1,-5.951473846E0
9.067532917E0,-1.226085342E1,1.521735535E0,-5.282065887E0
9.077572917E0,-1.234902008E1,1.917961578E0,-3.912264404E0
9.087613917E0,-1.232387238E1,2.671644287E0,-2.949466553E0
9.097654917E0,-1.244257553E1,3.318449249E0,-1.755699005E0
9.107694917E0,-1.262848892E1,3.638783112E0,-3.733236694E-1
9.117735917E0,-1.258612701E1,3.593277740E0,6.918612671E-1
9.127775917E0,-1.215098190E1,3.023861847E0,1.355880432E0
9.137816917E0,-1.142888351E1,2.329605560E0,1.590442657E0
9.147857917E0,-1.064346680E1,1.684746552E0,1.421144714E0
9.157897917E0,-1.010398865E1,9.946815491E-1,1.008153534E0
9.167938917E0,-9.825118561E0,3.965254211E-1,5.833369446E-1
9.177978917E0,-9.405391388E0,-1.029858398E-1,1.463955688E-1
9.188019917E0,-8.784332886E0,-6.062393188E-1,-8.232879639E-2
9.198060917E0,-8.136031036E0,-1.152303772E0,-2.299218750E-1
9.208100917E0,-7.389533386E0,-1.593735809E0,-2.612068176E-1
9.218141917E0,-6.649172974E0,-1.924697571E0,-1.760339355E-1
9.228181917E0,-5.987249451E0,-2.114203491E0,3.173400879E-2
9.238222917E0,-5.334157562E0,-2.063459015E0,2.618055725E-1
9.248263917E0,-4.712350616E0,-1.860780487E0,4.754113770E-1
9.258303917E0,-4.080963593E0,-1.540596313E0,6.807843018E-1
9.268344917E0,-3.532354431E0,-1.200802917E0,9.583071899E-1
9.278384917E0,-3.199746094E0,-9.160949707E-1,1.252295837E0
9.288425917E0,-3.117267609E0,-5.297483826E-1,1.398242340E0
9.298466917E0,-3.369193726E0,-1.231938171E-1,1.558858337E0
9.308507167E0,-4.101470947E0,4.236190796E-1,1.682950287E0
