"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.031916662E-3,2.605569661E-1,1.747729033E-1,8.458821476E-2
1.507191666E-2,1.649928987E-1,2.431029677E-1,9.048818052E-2
2.511191666E-2,5.296433717E-2,2.469776422E-1,9.227912128E-2
3.515291667E-2,-5.762848258E-2,1.880304366E-1,8.315353096E-2
4.519291667E-2,-1.396820396E-1,1.415588707E-1,7.363265008E-2
5.523291667E-2,-1.771806777E-1,1.180926934E-1,7.358658314E-2
6.527391667E-2,-1.767868102E-1,1.363632083E-1,8.077590168E-2
7.531391666E-2,-1.494822204E-1,2.045667619E-1,9.853545576E-2
8.535391666E-2,-1.239523739E-1,1.730446666E-1,9.515734762E-2
9.539491667E-2,-1.043427140E-1,4.451598972E-2,6.476828456E-2
1.054349167E-1,-6.993918866E-2,-6.612626463E-2,2.682265081E-2
1.154749167E-1,-2.780238725E-2,-6.470386684E-2,2.012586594E-2
1.255159167E-1,2.277325466E-2,-5.712908506E-2,1.785472222E-2
1.355559167E-1,6.361415982E-2,-3.875007853E-2,1.896925457E-2
1.455959167E-1,8.939883858E-2,4.119195044E-3,1.580826938E-2
1.556369167E-1,9.540693462E-2,3.677034751E-2,1.090565696E-2
1.656769167E-1,8.916945755E-2,5.877881497E-2,8.626211435E-3
1.757169167E-1,6.766416878E-2,5.438406765E-2,-7.531753508E-4
1.857579167E-1,4.942777753E-2,2.674381807E-2,-1.355817355E-2
1.957979167E-1,3.443950787E-2,1.517584454E-2,-2.348430827E-2
2.058379167E-1,2.757906355E-2,2.445567399E-2,-3.007238917E-2
2.158789167E-1,3.383589536E-2,1.677511819E-2,-2.823640592E-2
2.259189167E-1,3.991566226E-2,2.856658399E-2,-3.000669368E-2
2.359589167E-1,4.573253915E-2,2.532951161E-2,-2.960854955E-2
2.459999167E-1,5.235430971E-2,2.706616558E-2,-2.354512550E-2
2.560399167E-1,5.993979052E-2,6.389501691E-2,-2.578724176E-2
2.660799167E-1,5.897372589E-2,1.100109443E-1,-2.394114248E-2
2.761209167E-1,4.827074707E-2,1.206936836E-1,-2.320637740E-2
2.861609167E-1,4.863550514E-2,9.773293138E-2,-2.782569453E-2
2.962009167E-1,4.869516194E-2,8.664725721E-2,-3.099032864E-2
3.062419167E-1,4.931591451E-2,5.550957844E-2,-2.421043999E-2
3.162819167E-1,5.313222483E-2,3.333343565E-2,-2.072755806E-2
3.263229167E-1,6.245981529E-2,3.865538165E-2,-1.835048571E-2
3.363629167E-1,6.679011881E-2,3.340948746E-2,-1.535496209E-2
3.464029167E-1,7.117008418E-2,5.030363053E-2,-1.867479272E-2
3.564439167E-1,6.367114931E-2,1.021282151E-1,-2.197684720E-2
3.664839167E-1,5.541608855E-2,1.501622498E-1,-2.274108119E-2
3.765239167E-1,4.087549448E-2,1.916793436E-1,-2.520104311E-2
3.865649167E-1,2.308740653E-2,2.151289582E-1,-2.503238246E-2
3.966049167E-1,4.741955083E-3,1.569098532E-1,-1.830417290E-2
4.066449167E-1,-6.332753226E-3,1.310896128E-1,-1.267338172E-2
4.166859167E-1,-1.523570064E-2,1.541035920E-1,-4.319311585E-3
4.267259167E-1,-2.731124870E-2,1.872742623E-1,-1.414297149E-3
4.367659167E-1,-3.831329942E-2,2.523970604E-1,-4.596774466E-3
4.468069167E-1,-5.202966556E-2,3.629430830E-1,-9.552422911E-3
4.568469167E-1,-6.281493604E-2,5.174987912E-1,-1.478713192E-2
4.668869167E-1,-6.243169308E-2,7.539413571E-1,-2.571771480E-2
4.769279167E-1,-4.702610523E-2,1.125192165E0,-2.897422761E-2
4.869679167E-1,-3.152281791E-2,1.598712206E0,-2.331114933E-2
4.970079167E-1,-5.330895074E-3,2.067204714E0,-2.628803067E-2
5.070489167E-1,1.122870250E-3,2.453897238E0,-4.034543410E-2
5.170889167E-1,-8.350260556E-3,2.693987846E0,-8.513207734E-2
5.271289167E-1,-3.423487395E-2,2.792145491E0,-1.744470894E-1
5.371699167E-1,-1.011041850E-1,2.804503441E0,-2.793279588E-1
5.472099167E-1,-1.711810678E-1,2.703814983E0,-3.799590766E-1
5.572499167E-1,-1.308871657E-1,2.402075291E0,-4.226567149E-1
5.672909167E-1,-1.057216004E-1,2.179915667E0,-4.170616269E-1
5.773309167E-1,-6.772547960E-2,1.945650935E0,-3.239652514E-1
5.873709167E-1,-7.477888465E-2,1.751678824E0,-2.007565349E-1
5.974119167E-1,-2.744306438E-2,1.499420762E0,-1.206867397E-1
6.074519167E-1,2.677243575E-2,1.121919394E0,-2.850499563E-2
6.174919167E-1,-2.034207992E-2,7.082098722E-1,8.035943657E-2
6.275329167E-1,-1.050491482E-1,2.337164432E-1,1.826331764E-1
6.375729167E-1,-2.165397257E-1,-1.185814217E-1,2.818886638E-1
6.476129167E-1,-2.031740695E-1,-8.778110147E-2,1.883586347E-1
6.576539167E-1,-1.977087408E-1,7.131107897E-2,1.217026412E-1
6.676939167E-1,-1.732795537E-1,2.176978439E-1,1.057444513E-1
6.777339167E-1,-1.451898664E-1,2.952269912E-1,9.949614108E-2
6.877749167E-1,-1.187562272E-1,3.072609603E-1,8.571092039E-2
6.978149167E-1,-9.512227029E-2,2.969156504E-1,6.301306933E-2
7.078559167E-1,-8.056827635E-2,2.919131815E-1,4.257459193E-2
7.178959167E-1,-6.886874139E-2,2.906375229E-1,3.177707270E-2
7.279360417E-1,-6.090110168E-2,2.786148787E-1,1.530520990E-2
7.379770417E-1,-6.392778456E-2,2.643419504E-1,8.577709377E-5
7.480170417E-1,-6.264528632E-2,2.572332323E-1,-6.271465681E-3
7.580570417E-1,-5.768115819E-2,2.590356469E-1,-2.115869196E-3
7.680980417E-1,-5.227572098E-2,2.636236250E-1,1.016432792E-2
7.781380417E-1,-5.203310773E-2,2.609415650E-1,1.993413456E-2
7.881780417E-1,-5.427040905E-2,2.481335104E-1,2.531434968E-2
7.982190417E-1,-4.106858745E-2,2.271251678E-1,3.088195436E-2
8.082590417E-1,-1.894170232E-2,2.233931273E-1,3.638846055E-2
8.182990417E-1,-1.056499686E-2,2.323349565E-1,3.934989497E-2
8.283400417E-1,-2.123755170E-3,2.407502830E-1,2.902771905E-2
8.383800417E-1,1.618254744E-2,2.350590974E-1,1.688556746E-2
8.484200417E-1,3.754443675E-2,2.335966527E-1,1.237459946E-2
8.584610417E-1,5.700415373E-2,2.549133897E-1,1.630116440E-2
8.685010417E-1,7.373175025E-2,2.782327235E-1,1.685573161E-2
8.785410417E-1,8.266745508E-2,2.949675024E-1,1.051261276E-2
8.885820417E-1,8.646222204E-2,3.033668399E-1,7.619605865E-3
8.986220417E-1,9.512948245E-2,2.920015454E-1,4.058693070E-3
9.086620417E-1,1.111406535E-1,2.704305351E-1,1.263664337E-3
9.187030417E-1,1.258942932E-1,2.447224855E-1,-3.544723149E-4
9.287430417E-1,1.444964856E-1,2.249552757E-1,-9.821590036E-3
9.387830417E-1,1.590112448E-1,2.209597379E-1,-2.226654254E-2
9.488240417E-1,1.712226272E-1,2.198003531E-1,-3.563283384E-2
9.588640417E-1,1.795351505E-1,2.068480700E-1,-4.850708693E-2
9.689050417E-1,1.940630078E-1,1.793521047E-1,-5.972870812E-2
9.789450417E-1,1.982300580E-1,1.652298868E-1,-6.066614389E-2
9.889850417E-1,1.962806731E-1,1.509618014E-1,-5.541286245E-2
9.990260417E-1,1.892070472E-1,1.393688023E-1,-4.298415780E-2
1.009066042E0,1.758379340E-1,1.304694116E-1,-2.862448618E-2
1.019106042E0,1.590270102E-1,1.198370084E-1,-1.504316367E-2
1.029147042E0,1.445674300E-1,1.087207720E-1,-2.879776526E-3
1.039187042E0,1.352964342E-1,9.941675514E-2,6.082825828E-3
1.049227042E0,1.282848418E-1,9.190881997E-2,1.341472473E-2
1.059268042E0,1.206016317E-1,7.897597551E-2,1.437292993E-2
1.069308042E0,1.095800251E-1,6.306070089E-2,1.467572339E-2
1.079348042E0,9.521040320E-2,4.696721956E-2,1.982680894E-2
1.089389042E0,6.940221041E-2,3.287185356E-2,2.314039133E-2
1.099429042E0,4.020943865E-2,2.166367322E-2,2.406424098E-2
1.109469042E0,1.591039449E-2,5.994977430E-3,1.956902072E-2
1.119510042E0,-1.870998647E-3,-1.050414750E-3,1.656843536E-2
1.129550042E0,2.954795724E-3,-4.014652222E-4,5.153420847E-3
1.139590042E0,1.425139233E-2,7.458854467E-3,-2.292511053E-3
1.149631042E0,2.866923809E-2,2.378770895E-2,-1.141451299E-3
1.159671042E0,3.535456955E-2,1.500140689E-2,-3.475445556E-3
1.169711042E0,3.967418522E-2,-4.043767229E-2,-1.566546038E-2
1.179752042E0,2.802152187E-2,-5.025621504E-2,-2.890011296E-3
1.189792042E0,-3.147372976E-2,5.454935133E-2,5.910644308E-2
1.199833042E0,-1.274213046E-1,8.515545726E-2,1.044883057E-1
1.209873042E0,-2.046456337E-1,-6.354606897E-2,1.178658158E-1
1.219913042E0,-2.199798524E-1,-2.151699513E-1,9.378764033E-2
1.229954042E0,-1.608560383E-1,-1.643534899E-1,5.312831141E-3
1.239994042E0,-1.317178607E-1,-1.160892919E-1,-2.262106538E-2
1.250034042E0,-1.130792126E-1,-2.146350592E-2,-1.908060163E-2
1.260075042E0,-7.126438618E-2,9.680721164E-2,-2.411743812E-2
1.270115042E0,-6.055856869E-2,1.512472928E-1,-5.168683454E-2
1.280155042E0,-1.047553271E-1,9.197252244E-2,-8.515611291E-2
1.290196042E0,-1.190733463E-1,-4.345439374E-2,-9.300751239E-2
1.300236042E0,-1.065279916E-1,-1.758278757E-1,-5.845139921E-2
1.310276042E0,-8.640974015E-2,-2.496826500E-1,-2.775460016E-4
1.320317042E0,-6.656333059E-2,-2.603118718E-1,3.845706582E-2
1.330357042E0,-4.444456846E-2,-2.416833788E-1,5.489090085E-2
1.340397042E0,-1.984281838E-2,-2.183444947E-1,5.503896996E-2
1.350438042E0,3.576984629E-3,-1.762780547E-1,5.239211768E-2
1.360478042E0,1.903370395E-2,-1.238617226E-1,4.581544176E-2
1.370518042E0,2.654356509E-2,-6.961221993E-2,3.365853056E-2
1.380559042E0,3.357857093E-2,-2.548737079E-2,1.039661933E-2
1.390599042E0,4.223323986E-2,8.205765858E-3,-1.122918352E-2
1.400640042E0,5.636051297E-2,3.030440956E-2,-2.409704402E-2
1.410680042E0,7.365819812E-2,2.989251912E-2,-3.634045273E-2
1.420720042E0,8.769066632E-2,2.885681763E-2,-4.893294349E-2
1.430761042E0,1.002774239E-1,3.087912500E-2,-5.499106646E-2
1.440801042E0,1.057454273E-1,1.463011466E-2,-5.261925235E-2
1.450841042E0,1.045382246E-1,-1.830008626E-2,-4.398374632E-2
1.460882042E0,9.491302818E-2,-6.056977436E-2,-3.511169180E-2
1.470922042E0,7.980761677E-2,-9.286848456E-2,-2.072700486E-2
1.480962042E0,6.357192248E-2,-1.044859961E-1,-3.235628596E-3
1.491003042E0,4.802218080E-2,-9.804002941E-2,1.408740133E-2
1.501043042E0,2.971507795E-2,-8.586911857E-2,2.528333105E-2
1.511083042E0,9.589036927E-3,-7.915741950E-2,3.134148940E-2
1.521124042E0,-7.372103631E-3,-8.179794252E-2,3.252633289E-2
1.531164042E0,-2.028690651E-2,-8.345320821E-2,2.592156641E-2
1.541204042E0,-2.651763707E-2,-8.334135264E-2,1.896272786E-2
1.551245042E0,-3.047389723E-2,-7.307817042E-2,6.227010861E-3
1.561285042E0,-2.536755241E-2,-6.015304103E-2,-1.071388926E-2
1.571325042E0,-1.234049164E-2,-3.904962540E-2,-2.782681398E-2
1.581366042E0,1.654420281E-3,-1.416851394E-2,-4.056018591E-2
1.591406042E0,1.461152639E-2,4.884275608E-3,-5.357106775E-2
1.601447042E0,2.382206731E-2,2.221293189E-2,-5.806382000E-2
1.611487042E0,2.739599161E-2,3.302285820E-2,-6.287816167E-2
1.621527042E0,2.284597978E-2,3.000389971E-2,-5.914654210E-2
1.631568042E0,2.005187236E-2,1.997891627E-2,-4.850744829E-2
1.641608042E0,1.577483490E-2,1.408241130E-2,-3.458630666E-2
1.651648042E0,1.278109569E-2,2.182107046E-2,-2.091580071E-2
1.661689042E0,1.061594579E-2,3.283883631E-2,-1.325202174E-2
1.671729042E0,1.016221754E-2,3.221049532E-2,-1.076481026E-2
1.681769042E0,9.454881772E-3,3.335778415E-2,-6.167661399E-3
1.691810042E0,1.241256017E-2,4.307778925E-2,-3.903702134E-3
1.701850042E0,1.707548834E-2,6.492369622E-2,-2.731911372E-3
1.711890042E0,2.106462605E-2,9.593583643E-2,-5.965678487E-3
1.721931208E0,2.623834834E-2,1.222217679E-1,-1.444465015E-2
1.731971208E0,3.216682747E-2,1.324093193E-1,-2.245560288E-2
1.742011208E0,4.059094191E-2,1.276039034E-1,-2.962030470E-2
1.752052208E0,4.910423979E-2,1.188772619E-1,-3.521000966E-2
1.762092208E0,5.822503194E-2,1.210256368E-1,-3.603851795E-2
1.772133208E0,6.495251507E-2,1.247483641E-1,-3.790077195E-2
1.782173208E0,6.453812867E-2,1.273380220E-1,-4.121161252E-2
1.792213208E0,6.176812202E-2,1.369270086E-1,-4.400632530E-2
1.802254208E0,5.744740739E-2,1.430125982E-1,-4.387343302E-2
1.812294208E0,5.294533819E-2,1.492313892E-1,-4.805838317E-2
1.822334208E0,4.546132311E-2,1.513568461E-1,-4.901765287E-2
1.832375208E0,4.000850022E-2,1.503408551E-1,-4.876917973E-2
1.842415208E0,3.456739709E-2,1.497477740E-1,-4.760644212E-2
1.852455208E0,2.799652889E-2,1.469597667E-1,-4.062286764E-2
1.862496208E0,2.655895427E-2,1.466300637E-1,-3.686807677E-2
1.872536208E0,2.089363895E-2,1.421341151E-1,-3.254951164E-2
1.882576208E0,1.964115538E-2,1.342389137E-1,-2.978781052E-2
1.892617208E0,1.953382418E-2,1.207597926E-1,-2.742632851E-2
1.902657208E0,2.246516570E-2,1.110445783E-1,-2.200466581E-2
1.912697208E0,2.120206319E-2,1.040908620E-1,-2.076635882E-2
1.922738208E0,1.757430471E-2,1.034692824E-1,-1.830613054E-2
1.932778208E0,1.655288972E-2,9.581422806E-2,-1.850764267E-2
1.942818208E0,1.165613532E-2,8.922929317E-2,-1.772946864E-2
1.952859208E0,1.417100523E-2,8.365865797E-2,-1.214500144E-2
1.962899208E0,1.650153846E-2,8.673940599E-2,-9.856813587E-3
1.972940208E0,1.847421005E-2,8.666948229E-2,-8.203381673E-3
1.982980208E0,2.092777938E-2,7.824803144E-2,-7.527737413E-3
1.993020208E0,2.217783779E-2,6.719937176E-2,-6.910411175E-3
2.003061208E0,2.310834825E-2,5.888231844E-2,-6.223848090E-3
2.013101208E0,2.349441312E-2,5.455781519E-2,-7.667455822E-3
2.023141208E0,2.165150642E-2,4.724077880E-2,-5.393116269E-3
2.033182208E0,2.206625417E-2,4.150572419E-2,-2.758276882E-3
2.043222208E0,2.375523001E-2,3.435859829E-2,-2.023244277E-3
2.053262208E0,2.815305069E-2,2.484465949E-2,-3.638074966E-3
2.063303208E0,2.785398066E-2,1.090647373E-2,-4.946486093E-3
2.073343208E0,3.079804406E-2,-2.438289812E-3,-9.652409703E-3
2.083383208E0,3.523353860E-2,-1.435034256E-2,-1.246657223E-2
2.093424208E0,3.880976886E-2,-2.518446743E-2,-1.510963216E-2
2.103464208E0,3.818446398E-2,-3.313826397E-2,-1.589286886E-2
2.113504208E0,4.058725014E-2,-3.609915823E-2,-1.717573218E-2
2.123545208E0,4.353084043E-2,-2.946309559E-2,-2.042558789E-2
2.133585208E0,4.245238751E-2,-2.522628196E-2,-1.834720746E-2
2.143626208E0,4.092399776E-2,-2.198787779E-2,-1.915494539E-2
2.153666208E0,3.874669224E-2,-2.475803904E-2,-1.905570365E-2
2.163706208E0,3.798928857E-2,-2.919007279E-2,-1.716006547E-2
2.173747208E0,3.754505515E-2,-3.450563550E-2,-1.398221590E-2
2.183787208E0,3.917277977E-2,-3.446329385E-2,-1.466265321E-2
2.193827208E0,3.943829611E-2,-3.283450380E-2,-1.817216724E-2
2.203868208E0,4.207091779E-2,-3.377293795E-2,-2.050276659E-2
2.213908208E0,4.510730878E-2,-3.370216489E-2,-1.990372874E-2
2.223948208E0,4.854491726E-2,-3.926950321E-2,-2.060227469E-2
2.233989208E0,4.894204065E-2,-4.684256762E-2,-1.977474801E-2
2.244029208E0,4.897799343E-2,-5.181416124E-2,-1.668867655E-2
2.254069208E0,4.731999338E-2,-5.460727587E-2,-1.612570137E-2
2.264110208E0,4.606458172E-2,-5.345332623E-2,-1.506363321E-2
2.274150208E0,4.679855332E-2,-4.966412857E-2,-1.663868129E-2
2.284190208E0,4.594527557E-2,-4.644330218E-2,-1.986510120E-2
2.294231208E0,4.484352097E-2,-4.875950515E-2,-1.803811826E-2
2.304271208E0,4.797486588E-2,-4.732565954E-2,-1.641811803E-2
2.314312208E0,5.000969768E-2,-4.426468536E-2,-1.560071856E-2
2.324352208E0,5.546145141E-2,-4.436188936E-2,-1.408404857E-2
2.334392208E0,5.738052726E-2,-3.982333094E-2,-1.614240557E-2
2.344433208E0,5.899679661E-2,-3.478196636E-2,-1.505583618E-2
2.354473208E0,5.654382333E-2,-2.737219632E-2,-1.346493419E-2
2.364513208E0,5.229501799E-2,-2.041282132E-2,-1.062041242E-2
2.374554208E0,4.467878863E-2,-1.600215770E-2,-1.182539295E-2
2.384594208E0,3.795537353E-2,-5.244851112E-3,-7.265528198E-3
2.394634208E0,2.955288999E-2,-3.495150479E-3,-4.252281506E-4
2.404675208E0,2.582499757E-2,-5.330334418E-3,4.122119397E-3
2.414715208E0,2.406597510E-2,-1.691821963E-4,7.932892069E-3
2.424755208E0,2.564016916E-2,8.460259065E-3,1.162882708E-2
2.434796208E0,2.526312880E-2,1.506442390E-2,1.326846331E-2
2.444836208E0,2.242606319E-2,2.173564397E-2,1.198215596E-2
2.454876208E0,1.454445347E-2,2.867413685E-2,1.123337913E-2
2.464917208E0,1.157023571E-2,3.422949091E-2,9.379552677E-3
2.474957208E0,9.988323785E-3,4.010207951E-2,5.788758863E-3
2.484998208E0,9.314011782E-3,5.351908505E-2,6.046819035E-3
2.495038208E0,9.823219851E-3,5.201078206E-2,4.588630982E-3
2.505078208E0,8.238371462E-3,4.483542591E-2,1.127853058E-3
2.515119208E0,7.228489965E-3,4.181076586E-2,2.776191104E-3
2.525159208E0,6.059895270E-3,4.258547723E-2,2.941040788E-3
2.535199208E0,4.789301194E-3,5.013394356E-2,7.141644601E-3
2.545240208E0,2.599649830E-3,6.414030492E-2,1.283894572E-2
2.555280208E0,-4.283548333E-5,7.296910137E-2,1.737843640E-2
2.565320208E0,-3.282570746E-3,7.502372563E-2,2.198543958E-2
2.575361208E0,-7.108632009E-3,6.293101609E-2,2.287022024E-2
2.585401208E0,-1.284108683E-2,5.263257772E-2,2.383108810E-2
2.595441208E0,-1.494975947E-2,5.250943080E-2,2.405889519E-2
2.605482208E0,-1.329673640E-2,6.270081550E-2,2.204820886E-2
2.615522208E0,-1.159448363E-2,7.903520018E-2,1.983070374E-2
2.625562208E0,-9.184854105E-3,9.506237507E-2,1.704503782E-2
2.635603208E0,-1.268618647E-2,9.768116474E-2,1.505716983E-2
2.645643208E0,-1.631154679E-2,8.815769851E-2,1.172662061E-2
2.655683208E0,-2.256083488E-2,7.665311545E-2,8.674081415E-3
2.665724208E0,-2.566208690E-2,6.961118430E-2,9.490606375E-3
2.675764208E0,-3.165375814E-2,7.638966292E-2,9.055525996E-3
2.685805208E0,-3.599311411E-2,9.287622571E-2,8.963647299E-3
2.695845208E0,-3.422608227E-2,1.131723970E-1,1.111845486E-2
2.705885208E0,-3.734358028E-2,1.122927517E-1,1.387669053E-2
2.715926208E0,-4.332691431E-2,9.141293168E-2,1.241126377E-2
2.725966417E0,-5.194543675E-2,6.649027020E-2,9.052485228E-3
2.736006417E0,-5.723626539E-2,4.898015410E-2,4.114537034E-3
2.746047417E0,-6.139745563E-2,4.762327299E-2,2.880694810E-3
2.756087417E0,-6.509665400E-2,5.628402531E-2,2.497324720E-3
2.766127417E0,-6.717737764E-2,6.290970743E-2,1.076262095E-3
2.776168417E0,-6.769908965E-2,6.879103184E-2,-2.013803925E-3
2.786208417E0,-6.959073246E-2,8.305598795E-2,-7.017350756E-3
2.796248417E0,-7.115690410E-2,1.064583585E-1,-7.967686281E-3
2.806289417E0,-7.332311571E-2,1.247758493E-1,-8.236931637E-3
2.816329417E0,-7.659903914E-2,1.290270537E-1,-7.288053166E-3
2.826370417E0,-8.043505996E-2,1.222208142E-1,-8.130677976E-3
2.836410417E0,-8.575742692E-2,1.119294986E-1,-9.924521670E-3
2.846450417E0,-9.227044880E-2,1.087036133E-1,-1.242363174E-2
2.856491417E0,-9.499461204E-2,1.171653867E-1,-1.538836490E-2
2.866531417E0,-9.924341738E-2,1.313232780E-1,-1.973837242E-2
2.876571417E0,-1.025307551E-1,1.376399398E-1,-2.304273099E-2
2.886612417E0,-1.061550453E-1,1.358782500E-1,-3.041808866E-2
2.896652417E0,-1.091234386E-1,1.359080821E-1,-3.597690165E-2
2.906692417E0,-1.131623909E-1,1.389475465E-1,-3.962569684E-2
2.916733417E0,-1.188085675E-1,1.421548873E-1,-4.192224517E-2
2.926773417E0,-1.212751865E-1,1.453112662E-1,-4.857109487E-2
2.936813417E0,-1.256639063E-1,1.370822042E-1,-5.011605844E-2
2.946854417E0,-1.313010156E-1,1.181149036E-1,-5.090888217E-2
2.956894417E0,-1.341135353E-1,1.007661670E-1,-5.088056624E-2
2.966934417E0,-1.338994205E-1,1.001413912E-1,-4.573453963E-2
2.976975417E0,-1.303549260E-1,1.069537625E-1,-4.357900470E-2
2.987015417E0,-1.303706318E-1,1.121234968E-1,-4.585840553E-2
2.997055417E0,-1.292028725E-1,1.199989393E-1,-5.278842524E-2
3.007096417E0,-1.300867647E-1,1.358620524E-1,-5.563454702E-2
3.017136417E0,-1.285282373E-1,1.469255239E-1,-5.538090691E-2
3.027177417E0,-1.209552735E-1,1.211421266E-1,-4.506968334E-2
3.037217417E0,-1.156894490E-1,8.894573152E-2,-3.517806157E-2
3.047257417E0,-1.072291136E-1,8.354005218E-2,-2.723278664E-2
3.057298417E0,-9.315780550E-2,1.073513180E-1,-2.001529373E-2
3.067338417E0,-7.571996003E-2,1.470934004E-1,-1.041672844E-2
3.077378417E0,-5.231666192E-2,1.777538359E-1,7.736161933E-4
3.087419417E0,-2.740998194E-2,1.829118431E-1,1.448037289E-2
3.097459417E0,-1.287024235E-3,1.642581075E-1,2.909862064E-2
3.107499417E0,2.035835013E-2,1.463928223E-1,3.964820132E-2
3.117540417E0,4.718576372E-2,1.425866932E-1,4.670844227E-2
3.127580417E0,6.866043061E-2,1.353919059E-1,5.298338085E-2
3.137620417E0,8.730166405E-2,1.139392257E-1,6.149364635E-2
3.147661417E0,1.088234633E-1,1.010111794E-1,7.135453075E-2
3.157701417E0,1.227559522E-1,9.314917028E-2,7.411391288E-2
3.167742417E0,1.253314912E-1,9.173849225E-2,5.967372656E-2
3.177782417E0,9.677441418E-2,5.796742439E-2,3.090924025E-2
3.187822417E0,5.701714382E-2,2.450267598E-2,1.330121793E-2
3.197863417E0,2.086100169E-2,6.177942269E-3,1.044603996E-3
3.207903417E0,-1.246393286E-2,1.595175010E-3,-1.519215573E-2
3.217943417E0,-4.017439857E-2,-1.432610769E-2,-3.628668562E-2
3.227984417E0,-6.814212352E-2,-3.363668919E-2,-6.407889724E-2
3.238024417E0,-1.079805344E-1,-1.616879553E-2,-8.616096526E-2
3.248064417E0,-1.434341371E-1,1.547888108E-2,-9.809166193E-2
3.258105417E0,-1.792513877E-1,5.124090984E-2,-1.020441204E-1
3.268145417E0,-2.105310112E-1,8.139774948E-2,-1.078447551E-1
3.278185417E0,-2.296761125E-1,1.079210266E-1,-1.205739155E-1
3.288226417E0,-2.238062471E-1,1.255865842E-1,-1.311626434E-1
3.298266417E0,-2.051306814E-1,1.180028990E-1,-1.293034256E-1
3.308306417E0,-1.757552177E-1,9.790748358E-2,-1.184947267E-1
3.318347417E0,-1.440574676E-1,5.581323802E-2,-1.096543148E-1
3.328387417E0,-1.178921908E-1,2.456663363E-2,-1.056246832E-1
3.338428417E0,-1.115495861E-1,1.573282294E-2,-1.063177958E-1
3.348468417E0,-1.167616546E-1,1.479512453E-2,-9.540629387E-2
3.358508417E0,-1.301015019E-1,1.248440053E-2,-7.509791106E-2
3.368549417E0,-1.481092721E-1,-1.451388700E-3,-4.896377772E-2
3.378589417E0,-1.744779497E-1,-1.939874329E-2,-1.384384837E-2
3.388629417E0,-2.055455893E-1,-2.958586626E-2,1.656785235E-2
3.398670417E0,-2.343719006E-1,-2.924327925E-2,4.535438493E-2
3.408710417E0,-2.542273700E-1,-2.928482369E-2,7.225071639E-2
3.418750417E0,-2.626320720E-1,-3.155650571E-2,8.827257156E-2
3.428791417E0,-2.627918720E-1,-3.865516186E-2,1.006062031E-1
3.438831417E0,-2.624664605E-1,-4.417280480E-2,1.157453209E-1
3.448871417E0,-2.663352191E-1,-4.525671154E-2,1.242586449E-1
3.458912417E0,-2.729488313E-1,-2.960493229E-2,1.239061877E-1
3.468952417E0,-2.841578126E-1,5.366100464E-3,1.194531173E-1
3.478993417E0,-2.973056138E-1,6.949245930E-2,1.156928986E-1
3.489033417E0,-3.147575557E-1,1.319369227E-1,1.111743078E-1
3.499073417E0,-3.306615949E-1,1.500559002E-1,1.136021465E-1
3.509114417E0,-3.439316154E-1,1.554911584E-1,1.134130657E-1
3.519154417E0,-3.571507633E-1,1.476341486E-1,1.183912009E-1
3.529194417E0,-3.643636703E-1,1.405304223E-1,1.298941970E-1
3.539235417E0,-3.742978275E-1,1.436841786E-1,1.370399445E-1
3.549275417E0,-3.771300912E-1,1.493812203E-1,1.402322650E-1
3.559315417E0,-3.853344619E-1,1.576822549E-1,1.400384456E-1
