time,x,y
20,2072.96,3661.04
35,2072.96,3661.04
51,2072.96,3661.04
67,2072.96,3661.04
83,2072.96,3661.04
99,2072.96,3661.04
115,2072.96,3661.04
131,2072.96,3661.04
147,2072.96,3661.04
163,2072.96,3661.04
179,2072.96,3661.04
195,2072.96,3652.14
211,2072.96,3643.25
226,2072.96,3643.25
243,2072.96,3643.25
259,2072.96,3634.35
275,2072.96,3634.35
292,2072.96,3634.35
307,2072.96,3616.55
323,2072.96,3616.55
340,2072.96,3616.55
356,2072.96,3607.66
372,2072.96,3607.66
388,2072.96,3607.66
404,2072.96,3607.66
419,2072.96,3607.66
435,2072.96,3607.66
451,2072.96,3607.66
467,2072.96,3598.76
483,2072.96,3598.76
500,2072.96,3598.76
515,2072.96,3598.76
531,2072.96,3598.76
547,2072.96,3598.76
563,2072.96,3598.76
579,2072.96,3598.76
594,2072.96,3589.86
610,2072.96,3589.86
627,2072.96,3589.86
643,2072.96,3589.86
659,2072.96,3589.86
675,2072.96,3589.86
692,2072.96,3589.86
708,2072.96,3589.86
725,2072.96,3589.86
741,2072.96,3589.86
756,2072.96,3589.86
771,2072.96,3589.86
788,2072.96,3589.86
804,2072.96,3589.86
819,2072.96,3580.97
836,2072.96,3580.97
851,2072.96,3580.97
867,2072.96,3580.97
883,2072.96,3580.97
900,2072.96,3580.97
916,2072.96,3580.97
931,2072.96,3580.97
948,2072.96,3572.07
963,2072.96,3572.07
979,2072.96,3572.07
994,2072.96,3572.07
1011,2072.96,3572.07
1026,2072.96,3563.17
1043,2072.96,3563.17
1059,2072.96,3563.17
1076,2072.96,3563.17
1092,2072.96,3563.17
1107,2072.96,3563.17
1124,2072.96,3554.28
1139,2072.96,3554.28
1155,2072.96,3554.28
1172,2072.96,3554.28
1188,2072.96,3554.28
1203,2072.96,3554.28
1219,2072.96,3554.28
1235,2072.96,3545.38
1251,2072.96,3545.38
1268,2072.96,3545.38
1284,2072.96,3545.38
1300,2072.96,3545.38
1315,2072.96,3545.38
1330,2072.96,3545.38
1347,2072.96,3545.38
1363,2072.96,3545.38
1379,2072.96,3545.38
1395,2072.96,3545.38
1411,2072.96,3536.48
1427,2072.96,3536.48
1442,2072.96,3527.59
1459,2072.96,3527.59
1475,2072.96,3527.59
1491,2072.96,3527.59
1508,2072.96,3527.59
1524,2072.96,3527.59
1539,2072.96,3527.59
1556,2072.96,3518.69
1572,2072.96,3518.69
1588,2072.96,3518.69
1604,2072.96,3518.69
1620,2072.96,3518.69
1635,2072.96,3518.69
1651,2072.96,3509.79
1668,2072.96,3509.79
1683,2072.96,3509.79
1699,2072.96,3509.79
1716,2072.96,3500.9
1731,2072.96,3500.9
1747,2072.96,3500.9
1763,2072.96,3500.9
1779,2072.96,3500.9
1795,2072.96,3500.9
1811,2072.96,3500.9
1826,2072.96,3492
1843,2072.96,3492
1860,2072.96,3483.1
1875,2072.96,3483.1
1892,2072.96,3483.1
1908,2072.96,3483.1
1924,2072.96,3483.1
1940,2064.06,3474.21
1955,2064.06,3474.21
1972,2064.06,3474.21
1987,2064.06,3474.21
2004,2064.06,3474.21
2019,2064.06,3474.21
2035,2064.06,3474.21
2051,2064.06,3474.21
2067,2064.06,3474.21
2083,2064.06,3474.21
2099,2064.06,3465.31
2115,2064.06,3465.31
2132,2064.06,3465.31
2146,2064.06,3465.31
2163,2064.06,3465.31
2178,2064.06,3465.31
2195,2064.06,3465.31
2211,2064.06,3465.31
2226,2064.06,3465.31
2243,2064.06,3465.31
2260,2055.16,3456.41
2275,2055.16,3456.41
2292,2055.16,3456.41
2307,2055.16,3456.41
2324,2055.16,3456.41
2340,2055.16,3456.41
2356,2055.16,3456.41
2372,2055.16,3447.52
2388,2055.16,3447.52
2404,2055.16,3447.52
2419,2055.16,3447.52
2435,2055.16,3447.52
2452,2055.16,3447.52
2467,2055.16,3447.52
2483,2055.16,3447.52
2498,2055.16,3438.62
2515,2055.16,3438.62
2531,2055.16,3438.62
2547,2055.16,3438.62
2563,2055.16,3438.62
2579,2055.16,3429.72
2595,2055.16,3429.72
2610,2055.16,3429.72
2626,2055.16,3429.72
2643,2055.16,3429.72
2659,2055.16,3429.72
2675,2055.16,3429.72
2692,2055.16,3420.83
2708,2055.16,3420.83
2724,2055.16,3411.93
2740,2055.16,3411.93
2755,2055.16,3411.93
2771,2055.16,3411.93
2788,2055.16,3403.03
2804,2055.16,3394.13
2820,2055.16,3394.13
2836,2055.16,3394.13
2851,2055.16,3394.13
2866,2055.16,3385.24
2883,2055.16,3385.24
2899,2055.16,3385.24
2915,2055.16,3376.34
2931,2055.16,3376.34
2948,2055.16,3367.44
2963,2055.16,3358.55
2979,2055.16,3349.65
2995,2055.16,3340.75
3011,2055.16,3331.86
3026,2055.16,3331.86
3043,2055.16,3331.86
3059,2055.16,3331.86
3075,2055.16,3331.86
3092,2055.16,3331.86
3108,2055.16,3331.86
3124,2055.16,3322.96
3139,2055.16,3322.96
3156,2055.16,3322.96
3171,2055.16,3322.96
3188,2055.16,3314.06
3203,2055.16,3314.06
3220,2055.16,3314.06
3236,2055.16,3314.06
3251,2055.16,3314.06
3268,2055.16,3305.17
3284,2055.16,3305.17
3300,2055.16,3296.27
3315,2055.16,3296.27
3330,2055.16,3296.27
3347,2055.16,3296.27
3363,2055.16,3296.27
3379,2055.16,3296.27
3394,2055.16,3296.27
3410,2055.16,3287.37
3426,2055.16,3287.37
3443,2046.27,3278.48
3459,2046.27,3278.48
3476,2046.27,3278.48
3492,2046.27,3278.48
3508,2046.27,3278.48
3523,2046.27,3269.58
3539,2046.27,3269.58
3556,2046.27,3269.58
3572,2046.27,3260.68
3588,2046.27,3260.68
3603,2046.27,3260.68
3619,2046.27,3260.68
3635,2046.27,3260.68
3651,2046.27,3251.79
3668,2046.27,3251.79
3683,2046.27,3251.79
3699,2046.27,3251.79
3715,2046.27,3251.79
3731,2046.27,3251.79
3747,2046.27,3251.79
3763,2046.27,3242.89
3779,2046.27,3242.89
3795,2046.27,3242.89
3810,2046.27,3233.99
3826,2046.27,3233.99
3842,2046.27,3233.99
3859,2046.27,3233.99
3875,2046.27,3233.99
3892,2046.27,3233.99
3908,2046.27,3233.99
3924,2046.27,3233.99
3940,2046.27,3233.99
3956,2046.27,3233.99
3972,2046.27,3233.99
3988,2046.27,3225.1
4004,2046.27,3225.1
4019,2046.27,3225.1
4036,2046.27,3225.1
4051,2046.27,3225.1
4067,2046.27,3216.2
4083,2046.27,3216.2
4100,2046.27,3216.2
4115,2046.27,3216.2
4132,2046.27,3216.2
4147,2046.27,3216.2
4163,2046.27,3207.3
4179,2046.27,3207.3
4195,2046.27,3198.4
4211,2046.27,3198.4
4226,2046.27,3198.4
4243,2046.27,3180.61
4260,2046.27,3180.61
4275,2046.27,3180.61
4291,2046.27,3180.61
4307,2046.27,3180.61
4324,2046.27,3171.71
4340,2046.27,3171.71
4356,2046.27,3171.71
4371,2046.27,3171.71
4388,2046.27,3171.71
4403,2046.27,3171.71
4420,2046.27,3162.82
4436,2046.27,3162.82
4451,2046.27,3162.82
4467,2046.27,3162.82
4483,2046.27,3162.82
4499,2046.27,3162.82
4515,2046.27,3162.82
4531,2046.27,3153.92
4547,2046.27,3153.92
4563,2046.27,3153.92
4579,2046.27,3153.92
4594,2046.27,3145.02
4611,2046.27,3145.02
4627,2046.27,3136.13
4643,2046.27,3136.13
4659,2046.27,3136.13
4675,2046.27,3136.13
4692,2046.27,3127.23
4708,2055.16,3118.33
4723,2055.16,3118.33
4740,2055.16,3118.33
4756,2055.16,3109.44
4772,2055.16,3109.44
4788,2055.16,3109.44
4804,2055.16,3109.44
4819,2055.16,3100.54
4835,2055.16,3100.54
4852,2055.16,3100.54
4867,2055.16,3091.64
4884,2055.16,3091.64
4899,2055.16,3091.64
4915,2055.16,3082.75
4931,2055.16,3082.75
4947,2055.16,3082.75
4962,2055.16,3082.75
4979,2055.16,3082.75
4995,2055.16,3082.75
5011,2055.16,3082.75
5026,2055.16,3082.75
5043,2055.16,3073.85
5060,2055.16,3064.95
5075,2055.16,3064.95
5092,2055.16,3064.95
5108,2055.16,3056.06
5124,2055.16,3056.06
5140,2055.16,3047.16
5156,2055.16,3047.16
5172,2055.16,3047.16
5188,2055.16,3047.16
5204,2055.16,3038.26
5220,2055.16,3038.26
5235,2055.16,3038.26
5252,2055.16,3038.26
5268,2055.16,3038.26
5283,2055.16,3029.37
5299,2055.16,3029.37
5315,2055.16,3029.37
5331,2055.16,3029.37
5347,2055.16,3029.37
5363,2055.16,3029.37
5379,2055.16,3029.37
5395,2055.16,3029.37
5411,2055.16,3029.37
5426,2055.16,3029.37
5443,2055.16,3029.37
5459,2064.06,3029.37
5475,2064.06,3029.37
5492,2064.06,3020.47
5508,2064.06,3020.47
5524,2064.06,3020.47
5540,2064.06,3011.57
5556,2064.06,3011.57
5572,2064.06,3002.67
5587,2072.96,3002.67
5604,2072.96,3002.67
5619,2072.96,2993.78
5636,2072.96,2984.88
5651,2072.96,2984.88
5668,2072.96,2975.98
5684,2072.96,2975.98
5699,2072.96,2975.98
5715,2072.96,2967.09
5731,2072.96,2967.09
5748,2072.96,2958.19
5763,2072.96,2958.19
5779,2072.96,2958.19
5795,2072.96,2958.19
5811,2072.96,2958.19
5827,2072.96,2958.19
5842,2072.96,2949.29
5859,2072.96,2949.29
5875,2072.96,2949.29
5892,2072.96,2949.29
5907,2072.96,2949.29
5924,2072.96,2940.4
5940,2072.96,2940.4
5956,2072.96,2940.4
5972,2072.96,2931.5
5987,2072.96,2931.5
6004,2072.96,2931.5
6019,2072.96,2922.6
6035,2072.96,2922.6
6051,2072.96,2913.71
6067,2072.96,2913.71
6083,2072.96,2904.81
6099,2072.96,2895.91
6115,2072.96,2887.02
6131,2072.96,2887.02
6147,2072.96,2887.02
6163,2072.96,2887.02
6179,2072.96,2887.02
6194,2072.96,2878.12
6212,2072.96,2869.22
6227,2072.96,2869.22
6242,2072.96,2860.33
6259,2072.96,2851.43
6275,2072.96,2851.43
6292,2072.96,2851.43
6308,2072.96,2851.43
6324,2072.96,2851.43
6340,2072.96,2842.53
6355,2072.96,2833.64
6371,2072.96,2833.64
6388,2072.96,2833.64
6403,2072.96,2833.64
6420,2072.96,2824.74
6436,2072.96,2824.74
6451,2072.96,2815.84
6466,2072.96,2815.84
6483,2072.96,2806.94
6498,2072.96,2806.94
6516,2072.96,2806.94
6531,2072.96,2806.94
6547,2072.96,2798.05
6563,2072.96,2789.15
6578,2072.96,2789.15
6595,2072.96,2789.15
6611,2072.96,2780.25
6627,2072.96,2780.25
6643,2072.96,2771.36
6660,2072.96,2762.46
6675,2072.96,2762.46
6691,2064.06,2762.46
6708,2064.06,2753.56
6724,2064.06,2753.56
6739,2064.06,2744.67
6756,2064.06,2744.67
6772,2064.06,2744.67
6788,2064.06,2744.67
6804,2064.06,2735.77
6819,2064.06,2735.77
6836,2064.06,2726.87
6852,2064.06,2726.87
6868,2064.06,2726.87
6882,2064.06,2717.98
6899,2064.06,2717.98
6915,2064.06,2717.98
6932,2064.06,2709.08
6947,2064.06,2709.08
6963,2064.06,2709.08
6978,2064.06,2709.08
6995,2064.06,2709.08
7011,2064.06,2700.18
7027,2064.06,2691.29
7043,2064.06,2691.29
7059,2064.06,2691.29
7075,2064.06,2691.29
7092,2064.06,2682.39
7108,2064.06,2682.39
7124,2064.06,2682.39
7140,2064.06,2682.39
7156,2064.06,2673.49
7172,2064.06,2673.49
7188,2064.06,2664.6
7204,2064.06,2655.7
7219,2064.06,2655.7
7235,2064.06,2655.7
7251,2064.06,2637.91
7267,2064.06,2637.91
7283,2064.06,2629.01
7299,2064.06,2620.11
7315,2064.06,2611.21
7331,2064.06,2602.32
7347,2064.06,2593.42
7362,2064.06,2584.52
7379,2064.06,2575.63
7394,2064.06,2575.63
7410,2064.06,2566.73
7427,2064.06,2557.83
7442,2064.06,2557.83
7459,2064.06,2540.04
7475,2064.06,2540.04
7492,2064.06,2540.04
7508,2064.06,2540.04
7524,2064.06,2531.14
7539,2064.06,2522.25
7556,2064.06,2513.35
7572,2064.06,2504.45
7588,2064.06,2504.45
7604,2064.06,2495.56
7619,2064.06,2486.66
7636,2072.96,2486.66
7651,2072.96,2486.66
7668,2072.96,2486.66
7684,2072.96,2486.66
7699,2072.96,2477.76
7715,2072.96,2468.87
7732,2072.96,2468.87
7747,2072.96,2459.97
7763,2072.96,2459.97
7779,2072.96,2451.07
7795,2072.96,2442.18
7811,2072.96,2442.18
7826,2072.96,2442.18
7842,2072.96,2433.28
7858,2072.96,2433.28
7875,2072.96,2433.28
7892,2072.96,2433.28
7908,2072.96,2433.28
7924,2072.96,2433.28
7940,2072.96,2424.38
7955,2072.96,2424.38
7972,2072.96,2424.38
7988,2072.96,2424.38
8004,2072.96,2424.38
8019,2072.96,2415.49
8035,2072.96,2415.49
8052,2072.96,2406.59
8067,2072.96,2406.59
8083,2072.96,2397.69
8099,2072.96,2397.69
8115,2072.96,2388.79
8131,2072.96,2388.79
8147,2072.96,2388.79
8163,2072.96,2388.79
8179,2081.85,2388.79
8195,2081.85,2388.79
8211,2081.85,2379.9
8227,2081.85,2379.9
8243,2081.85,2379.9
8259,2081.85,2379.9
8275,2081.85,2379.9
8291,2081.85,2379.9
8307,2081.85,2379.9
8324,2081.85,2371
8339,2081.85,2371
8355,2081.85,2371
8371,2081.85,2371
8388,2081.85,2371
8403,2081.85,2371
8420,2081.85,2371
8436,2081.85,2371
8451,2081.85,2371
8467,2081.85,2362.1
8484,2090.75,2362.1
8499,2090.75,2362.1
8515,2090.75,2362.1
8531,2090.75,2353.21
8547,2090.75,2353.21
8562,2090.75,2353.21
8578,2090.75,2353.21
8595,2090.75,2344.31
8611,2090.75,2344.31
8627,2090.75,2344.31
8642,2090.75,2344.31
8659,2090.75,2335.41
8675,2090.75,2335.41
8692,2090.75,2335.41
8708,2090.75,2335.41
8724,2090.75,2326.52
8740,2090.75,2326.52
8756,2090.75,2326.52
8772,2081.85,2326.52
8788,2081.85,2317.62
8804,2081.85,2317.62
8819,2081.85,2317.62
8836,2081.85,2308.72
8852,2081.85,2308.72
8867,2072.96,2308.72
8883,2072.96,2308.72
8899,2072.96,2308.72
8915,2072.96,2308.72
8931,2072.96,2290.93
8947,2072.96,2290.93
8963,2072.96,2282.03
8979,2072.96,2282.03
8995,2072.96,2273.14
9010,2072.96,2264.24
9027,2072.96,2255.34
9043,2072.96,2255.34
9060,2072.96,2255.34
9075,2072.96,2255.34
9092,2072.96,2255.34
9109,2072.96,2255.34
9124,2064.06,2255.34
9139,2055.16,2255.34
9156,2055.16,2255.34
9171,2055.16,2255.34
9188,2055.16,2255.34
9203,2055.16,2255.34
9220,2046.27,2255.34
9236,2046.27,2255.34
9251,2037.37,2255.34
9267,2028.47,2255.34
9282,2028.47,2255.34
9299,2028.47,2255.34
9315,2019.58,2255.34
9330,2019.58,2255.34
9347,2010.68,2255.34
9363,2010.68,2255.34
9378,2010.68,2255.34
9394,2010.68,2255.34
9411,2010.68,2255.34
9427,2001.78,2255.34
9443,1992.89,2255.34
9460,1992.89,2255.34
9475,1992.89,2255.34
9492,1983.99,2255.34
9508,1983.99,2255.34
9524,1983.99,2255.34
9540,1983.99,2255.34
9555,1983.99,2255.34
9572,1975.09,2255.34
9587,1966.2,2255.34
9603,1957.3,2255.34
9620,1948.4,2255.34
9636,1948.4,2255.34
9651,1948.4,2255.34
9668,1948.4,2255.34
9683,1948.4,2255.34
9699,1939.51,2255.34
9715,1930.61,2255.34
9732,1930.61,2255.34
9746,1930.61,2255.34
9763,1930.61,2255.34
9779,1930.61,2255.34
9795,1930.61,2255.34
9811,1912.82,2255.34
9826,1912.82,2255.34
9843,1912.82,2255.34
9860,1903.92,2255.34
9875,1903.92,2255.34
9891,1903.92,2255.34
9908,1903.92,2255.34
9924,1903.92,2255.34
9938,1903.92,2255.34
9956,1895.02,2255.34
9971,1886.12,2255.34
9987,1886.12,2255.34
10004,1886.12,2255.34
10020,1886.12,2255.34
10035,1886.12,2255.34
10051,1886.12,2255.34
10067,1877.23,2255.34
10084,1877.23,2255.34
10099,1868.33,2255.34
10115,1868.33,2255.34
10131,1868.33,2255.34
10147,1868.33,2255.34
10163,1868.33,2255.34
10179,1868.33,2255.34
10195,1859.43,2255.34
10211,1850.54,2255.34
10226,1850.54,2255.34
10242,1850.54,2255.34
10258,1850.54,2255.34
10275,1850.54,2255.34
10292,1841.64,2255.34
10307,1841.64,2255.34
10324,1832.74,2255.34
10339,1832.74,2255.34
10354,1823.85,2255.34
10372,1823.85,2255.34
10387,1823.85,2255.34
10403,1823.85,2255.34
10420,1823.85,2255.34
10436,1823.85,2255.34
10451,1814.95,2255.34
10468,1806.05,2255.34
10484,1806.05,2255.34
10500,1806.05,2255.34
10516,1806.05,2255.34
10530,1806.05,2255.34
10547,1806.05,2255.34
10563,1806.05,2255.34
10579,1806.05,2255.34
10594,1806.05,2255.34
10611,1806.05,2255.34
10627,1806.05,2255.34
10643,1806.05,2255.34
10659,1806.05,2255.34
10675,1806.05,2255.34
10692,1806.05,2255.34
10708,1806.05,2255.34
10724,1806.05,2255.34
10739,1797.16,2255.34
10755,1797.16,2255.34
10771,1797.16,2255.34
10787,1788.26,2255.34
10804,1788.26,2255.34
10819,1788.26,2255.34
10835,1788.26,2255.34
10851,1788.26,2255.34
10867,1788.26,2255.34
10883,1779.36,2255.34
10899,1770.47,2255.34
10915,1770.47,2255.34
10931,1770.47,2255.34
10947,1770.47,2255.34
10962,1770.47,2255.34
10978,1770.47,2255.34
10994,1761.57,2255.34
11010,1761.57,2255.34
11027,1761.57,2255.34
11043,1761.57,2255.34
11059,1761.57,2255.34
11075,1761.57,2255.34
11092,1761.57,2255.34
11107,1752.67,2255.34
11124,1743.78,2255.34
11139,1743.78,2255.34
11156,1743.78,2255.34
11172,1743.78,2255.34
11188,1743.78,2255.34
11204,1743.78,2255.34
11220,1734.88,2255.34
11236,1734.88,2255.34
11251,1734.88,2255.34
11267,1734.88,2255.34
11283,1725.98,2264.24
11299,1725.98,2264.24
11315,1725.98,2264.24
11331,1725.98,2264.24
11347,1725.98,2264.24
11363,1717.09,2264.24
11379,1717.09,2264.24
11395,1717.09,2264.24
11411,1717.09,2264.24
11427,1708.19,2264.24
11443,1708.19,2264.24
11459,1708.19,2264.24
11475,1708.19,2264.24
11492,1708.19,2264.24
11509,1708.19,2264.24
11524,1708.19,2264.24
11540,1708.19,2264.24
11556,1699.29,2264.24
11571,1690.39,2264.24
11588,1690.39,2264.24
11603,1690.39,2264.24
11620,1690.39,2264.24
11635,1681.5,2264.24
11652,1681.5,2264.24
11668,1681.5,2264.24
11683,1681.5,2264.24
11699,1681.5,2273.14
11715,1681.5,2273.14
11731,1672.6,2273.14
11747,1672.6,2273.14
11763,1663.7,2273.14
11779,1663.7,2273.14
11795,1663.7,2273.14
11811,1654.81,2273.14
11827,1645.91,2273.14
11843,1645.91,2273.14
11860,1645.91,2273.14
11875,1645.91,2273.14
11892,1645.91,2273.14
11908,1637.01,2273.14
11923,1637.01,2273.14
11939,1628.12,2273.14
11956,1628.12,2273.14
11972,1628.12,2273.14
11988,1628.12,2273.14
12003,1628.12,2273.14
12019,1628.12,2273.14
12035,1628.12,2273.14
12052,1628.12,2273.14
12067,1628.12,2273.14
12083,1628.12,2273.14
12099,1628.12,2273.14
12115,1628.12,2273.14
12131,1628.12,2273.14
12147,1628.12,2273.14
12163,1628.12,2273.14
12179,1628.12,2273.14
12194,1628.12,2273.14
12211,1628.12,2273.14
12226,1628.12,2273.14
12243,1628.12,2273.14
12259,1628.12,2273.14
12275,1628.12,2273.14
12292,1628.12,2273.14
12308,1628.12,2273.14
12324,1628.12,2273.14
12340,1628.12,2273.14
12356,1628.12,2273.14
12372,1628.12,2273.14
12388,1628.12,2273.14
12404,1628.12,2273.14
12420,1628.12,2273.14
12435,1628.12,2273.14
12452,1628.12,2273.14
12467,1628.12,2273.14
12483,1628.12,2273.14
12499,1628.12,2273.14
12515,1628.12,2273.14
12531,1628.12,2273.14
12547,1628.12,2273.14
12563,1628.12,2273.14
12579,1628.12,2273.14
12595,1619.22,2273.14
12610,1619.22,2273.14
12626,1619.22,2273.14
12643,1619.22,2273.14
12659,1619.22,2273.14
12675,1619.22,2273.14
12692,1619.22,2273.14
12708,1619.22,2273.14
12724,1619.22,2273.14
12740,1619.22,2273.14
12755,1619.22,2273.14
12772,1619.22,2273.14
12787,1619.22,2273.14
12804,1619.22,2273.14
12820,1619.22,2273.14
12835,1619.22,2273.14
12851,1619.22,2273.14
12867,1619.22,2273.14
12883,1619.22,2273.14
12899,1619.22,2273.14
12915,1619.22,2273.14
12931,1619.22,2273.14
12947,1619.22,2273.14
12963,1619.22,2273.14
12978,1619.22,2273.14
12995,1619.22,2273.14
13011,1610.32,2282.03
13027,1610.32,2282.03
13043,1610.32,2282.03
13059,1610.32,2282.03
13075,1610.32,2282.03
13092,1610.32,2282.03
13109,1610.32,2282.03
13123,1610.32,2282.03
13139,1610.32,2282.03
13156,1610.32,2282.03
13171,1610.32,2282.03
13188,1610.32,2282.03
13204,1610.32,2282.03
13220,1610.32,2282.03
13236,1610.32,2282.03
13251,1610.32,2282.03
13268,1610.32,2282.03
13283,1601.43,2282.03
13299,1601.43,2282.03
13315,1601.43,2282.03
13331,1601.43,2282.03
13346,1601.43,2282.03
13363,1601.43,2290.93
13379,1601.43,2290.93
13394,1601.43,2290.93
13410,1601.43,2290.93
13427,1601.43,2290.93
13443,1601.43,2290.93
13459,1601.43,2290.93
13475,1601.43,2290.93
13492,1601.43,2290.93
13507,1601.43,2290.93
13523,1592.53,2290.93
13540,1592.53,2290.93
13555,1592.53,2290.93
13572,1592.53,2290.93
13588,1592.53,2290.93
13603,1592.53,2290.93
13619,1592.53,2290.93
13636,1592.53,2290.93
13652,1592.53,2290.93
13668,1592.53,2290.93
13684,1583.63,2290.93
13699,1583.63,2290.93
13716,1583.63,2290.93
13731,1583.63,2290.93
13747,1583.63,2290.93
13763,1583.63,2290.93
13779,1583.63,2290.93
13795,1583.63,2290.93
13811,1574.74,2290.93
13826,1574.74,2290.93
13842,1574.74,2290.93
13859,1574.74,2290.93
13875,1574.74,2290.93
13892,1574.74,2290.93
13909,1574.74,2290.93
13924,1565.84,2290.93
13939,1565.84,2290.93
13956,1565.84,2290.93
13971,1565.84,2290.93
13988,1565.84,2290.93
14004,1565.84,2290.93
14020,1556.94,2290.93
14036,1556.94,2290.93
14052,1548.05,2290.93
14067,1548.05,2290.93
14084,1548.05,2290.93
14099,1548.05,2290.93
14115,1548.05,2290.93
14131,1539.15,2290.93
14147,1539.15,2290.93
14163,1539.15,2290.93
14179,1530.25,2282.03
14195,1530.25,2282.03
14211,1530.25,2282.03
14226,1530.25,2282.03
14243,1521.36,2282.03
14259,1521.36,2282.03
14275,1521.36,2282.03
14292,1521.36,2282.03
14307,1521.36,2282.03
14324,1521.36,2282.03
14340,1521.36,2282.03
