time,x,y
14356,1521.36,2282.03
14372,1521.36,2282.03
14388,1521.36,2282.03
14404,1521.36,2282.03
14420,1521.36,2282.03
14436,1521.36,2282.03
14451,1521.36,2282.03
14467,1521.36,2282.03
14483,1521.36,2282.03
14499,1521.36,2282.03
14515,1521.36,2282.03
14531,1521.36,2282.03
14546,1521.36,2282.03
14563,1521.36,2282.03
14579,1521.36,2282.03
14594,1521.36,2282.03
14611,1521.36,2282.03
14627,1521.36,2282.03
14643,1521.36,2282.03
14659,1521.36,2282.03
14675,1521.36,2282.03
14692,1512.46,2273.14
14708,1512.46,2273.14
14722,1512.46,2273.14
14739,1512.46,2273.14
14755,1512.46,2264.24
14772,1503.56,2264.24
14788,1503.56,2264.24
14804,1503.56,2255.34
14820,1503.56,2255.34
14836,1503.56,2255.34
14851,1503.56,2255.34
14867,1503.56,2246.45
14884,1503.56,2246.45
14900,1503.56,2246.45
14915,1503.56,2246.45
14931,1503.56,2246.45
14947,1503.56,2237.55
14963,1503.56,2237.55
14978,1494.66,2237.55
14995,1494.66,2237.55
15011,1494.66,2237.55
15026,1494.66,2237.55
15042,1494.66,2237.55
15060,1494.66,2237.55
15075,1494.66,2237.55
15091,1494.66,2228.65
15108,1494.66,2228.65
15124,1494.66,2228.65
15140,1494.66,2228.65
15155,1494.66,2228.65
15172,1485.77,2228.65
15188,1485.77,2228.65
15203,1485.77,2219.76
15220,1485.77,2219.76
15235,1485.77,2219.76
15251,1485.77,2219.76
15267,1485.77,2219.76
15283,1485.77,2210.86
15299,1485.77,2210.86
15316,1485.77,2210.86
15332,1485.77,2210.86
15347,1485.77,2210.86
15363,1485.77,2210.86
15378,1485.77,2210.86
15395,1476.87,2201.96
15411,1476.87,2193.06
15426,1476.87,2193.06
15443,1476.87,2193.06
15459,1476.87,2193.06
15475,1476.87,2193.06
15491,1476.87,2193.06
15507,1467.97,2184.17
15524,1467.97,2184.17
15540,1467.97,2184.17
15556,1467.97,2184.17
15570,1467.97,2184.17
15588,1467.97,2184.17
15604,1467.97,2184.17
15620,1459.08,2175.27
15636,1459.08,2175.27
15651,1459.08,2175.27
15667,1459.08,2175.27
15684,1459.08,2175.27
15699,1459.08,2175.27
15715,1459.08,2175.27
15730,1459.08,2175.27
15747,1459.08,2175.27
15763,1459.08,2175.27
15779,1459.08,2175.27
15794,1459.08,2175.27
15810,1459.08,2175.27
15826,1459.08,2175.27
15843,1459.08,2175.27
15859,1459.08,2175.27
15875,1459.08,2175.27
15892,1459.08,2175.27
15907,1459.08,2175.27
15923,1459.08,2175.27
15940,1459.08,2175.27
15955,1459.08,2175.27
15972,1459.08,2175.27
15988,1459.08,2175.27
16004,1450.18,2166.37
16019,1450.18,2166.37
16036,1450.18,2166.37
16051,1450.18,2166.37
16067,1450.18,2166.37
16083,1450.18,2166.37
16099,1450.18,2166.37
16115,1450.18,2157.48
16132,1441.28,2157.48
16147,1441.28,2157.48
16163,1441.28,2157.48
16178,1441.28,2157.48
16194,1441.28,2148.58
16210,1441.28,2148.58
16227,1441.28,2148.58
16242,1441.28,2148.58
16259,1441.28,2148.58
16275,1441.28,2139.68
16292,1441.28,2139.68
16307,1441.28,2139.68
16323,1441.28,2139.68
16339,1441.28,2139.68
16355,1441.28,2139.68
16371,1441.28,2139.68
16388,1441.28,2130.79
16403,1441.28,2130.79
16420,1441.28,2130.79
16435,1441.28,2130.79
16452,1441.28,2130.79
16468,1441.28,2121.89
16484,1441.28,2121.89
16499,1441.28,2121.89
16515,1441.28,2121.89
16531,1441.28,2121.89
16547,1441.28,2121.89
16562,1441.28,2121.89
16579,1441.28,2121.89
16595,1441.28,2121.89
16611,1441.28,2121.89
16627,1441.28,2121.89
16642,1441.28,2121.89
16659,1441.28,2121.89
16675,1441.28,2121.89
16692,1441.28,2121.89
16707,1441.28,2121.89
16723,1441.28,2121.89
16740,1441.28,2112.99
16755,1441.28,2112.99
16771,1441.28,2112.99
16788,1441.28,2112.99
16803,1441.28,2112.99
16819,1441.28,2112.99
16835,1441.28,2112.99
16851,1441.28,2112.99
16867,1432.39,2104.1
16883,1432.39,2104.1
16900,1432.39,2104.1
16915,1432.39,2104.1
16931,1432.39,2104.1
16947,1432.39,2104.1
16963,1432.39,2104.1
16978,1432.39,2104.1
16995,1432.39,2104.1
17011,1432.39,2104.1
17026,1432.39,2104.1
17043,1432.39,2104.1
17059,1432.39,2104.1
17075,1432.39,2104.1
17092,1432.39,2104.1
17108,1432.39,2104.1
17124,1432.39,2104.1
17140,1432.39,2104.1
17156,1432.39,2104.1
17171,1432.39,2095.2
17187,1432.39,2095.2
17204,1432.39,2095.2
17219,1432.39,2095.2
17235,1432.39,2095.2
17251,1432.39,2086.3
17268,1432.39,2086.3
17283,1432.39,2086.3
17299,1432.39,2086.3
17315,1432.39,2086.3
17330,1432.39,2086.3
17346,1432.39,2086.3
17363,1432.39,2086.3
17379,1432.39,2086.3
17395,1432.39,2086.3
17411,1432.39,2086.3
17426,1423.49,2086.3
17443,1423.49,2077.41
17459,1423.49,2077.41
17475,1423.49,2077.41
17492,1423.49,2077.41
17508,1423.49,2077.41
17524,1423.49,2077.41
17540,1423.49,2077.41
17556,1423.49,2077.41
17572,1423.49,2077.41
17588,1423.49,2077.41
17604,1423.49,2077.41
17620,1423.49,2077.41
17635,1423.49,2068.51
17651,1423.49,2068.51
17667,1423.49,2068.51
17683,1423.49,2068.51
17699,1423.49,2068.51
17715,1423.49,2068.51
17731,1423.49,2068.51
17747,1423.49,2059.61
17763,1423.49,2059.61
17778,1423.49,2059.61
17795,1423.49,2059.61
17811,1414.59,2059.61
17826,1414.59,2059.61
17843,1414.59,2059.61
17859,1414.59,2059.61
17875,1414.59,2059.61
17892,1414.59,2059.61
17907,1414.59,2059.61
17924,1414.59,2059.61
17940,1414.59,2050.72
17956,1414.59,2050.72
17971,1414.59,2050.72
17988,1414.59,2050.72
18003,1414.59,2050.72
18020,1414.59,2041.82
18036,1414.59,2041.82
18051,1414.59,2041.82
18067,1414.59,2041.82
18083,1414.59,2041.82
18099,1414.59,2041.82
18115,1414.59,2041.82
18132,1414.59,2041.82
18147,1414.59,2041.82
18162,1414.59,2041.82
18179,1414.59,2041.82
18195,1414.59,2041.82
18210,1414.59,2032.92
18227,1414.59,2032.92
18243,1414.59,2032.92
18259,1414.59,2032.92
18275,1414.59,2032.92
18292,1414.59,2032.92
18309,1414.59,2032.92
18324,1414.59,2032.92
18340,1414.59,2032.92
18356,1414.59,2032.92
18372,1414.59,2032.92
18387,1414.59,2032.92
18404,1414.59,2032.92
18420,1414.59,2032.92
18436,1414.59,2032.92
18451,1414.59,2032.92
18467,1414.59,2032.92
18483,1414.59,2032.92
18499,1414.59,2032.92
18516,1414.59,2032.92
18531,1414.59,2032.92
18547,1414.59,2032.92
18563,1414.59,2032.92
18578,1414.59,2032.92
18595,1414.59,2032.92
18610,1414.59,2032.92
18626,1414.59,2032.92
18642,1414.59,2032.92
18659,1414.59,2032.92
18675,1414.59,2032.92
18692,1414.59,2032.92
18708,1414.59,2032.92
18724,1414.59,2032.92
18740,1414.59,2032.92
18756,1414.59,2032.92
18772,1414.59,2032.92
18788,1414.59,2032.92
18804,1414.59,2032.92
18819,1414.59,2032.92
18834,1414.59,2032.92
18852,1414.59,2032.92
18867,1414.59,2032.92
18883,1414.59,2032.92
18899,1414.59,2032.92
18915,1414.59,2032.92
18931,1414.59,2032.92
18947,1414.59,2032.92
18963,1414.59,2032.92
18978,1414.59,2032.92
18994,1414.59,2032.92
19011,1414.59,2032.92
19026,1414.59,2032.92
19042,1414.59,2032.92
19059,1414.59,2032.92
19075,1414.59,2032.92
19092,1414.59,2032.92
19108,1414.59,2032.92
19124,1414.59,2032.92
19140,1414.59,2032.92
19156,1414.59,2032.92
19171,1414.59,2032.92
19188,1414.59,2032.92
19204,1414.59,2032.92
19220,1414.59,2032.92
19235,1414.59,2032.92
19252,1414.59,2032.92
19267,1414.59,2032.92
19284,1414.59,2032.92
19300,1414.59,2032.92
19315,1414.59,2032.92
19332,1414.59,2032.92
19347,1414.59,2032.92
19363,1414.59,2032.92
19378,1414.59,2032.92
19394,1414.59,2032.92
19411,1414.59,2032.92
19427,1414.59,2032.92
19443,1414.59,2032.92
19459,1414.59,2032.92
19475,1414.59,2032.92
19492,1414.59,2032.92
19508,1414.59,2032.92
19524,1414.59,2032.92
19540,1414.59,2032.92
19555,1414.59,2032.92
19571,1414.59,2032.92
19587,1414.59,2032.92
19604,1414.59,2032.92
19620,1414.59,2032.92
19636,1414.59,2032.92
19652,1414.59,2032.92
19667,1414.59,2032.92
19683,1414.59,2032.92
19699,1414.59,2032.92
19716,1414.59,2032.92
19731,1414.59,2032.92
19748,1414.59,2032.92
19763,1414.59,2032.92
19779,1414.59,2032.92
19795,1414.59,2032.92
19811,1414.59,2032.92
19827,1414.59,2032.92
19842,1414.59,2032.92
19858,1414.59,2032.92
19875,1414.59,2032.92
19891,1414.59,2032.92
19908,1414.59,2032.92
19924,1414.59,2032.92
19939,1414.59,2032.92
19956,1414.59,2032.92
19971,1414.59,2032.92
19988,1414.59,2032.92
20004,1414.59,2032.92
20019,1414.59,2032.92
20036,1414.59,2032.92
20052,1414.59,2032.92
20067,1414.59,2032.92
20083,1414.59,2032.92
20099,1414.59,2032.92
20115,1414.59,2032.92
20131,1414.59,2032.92
20147,1414.59,2032.92
20162,1414.59,2032.92
20179,1414.59,2032.92
20195,1414.59,2032.92
20210,1414.59,2032.92
20226,1414.59,2032.92
20243,1414.59,2032.92
20259,1414.59,2032.92
20276,1414.59,2032.92
20292,1414.59,2032.92
20308,1414.59,2032.92
20324,1414.59,2032.92
20340,1414.59,2032.92
20356,1414.59,2032.92
20372,1414.59,2032.92
20388,1414.59,2032.92
20404,1414.59,2032.92
20420,1414.59,2032.92
20436,1414.59,2032.92
20451,1414.59,2032.92
20468,1414.59,2032.92
20484,1414.59,2032.92
20499,1414.59,2032.92
20515,1414.59,2032.92
20531,1414.59,2032.92
20547,1414.59,2032.92
20563,1414.59,2032.92
20578,1414.59,2032.92
20595,1414.59,2032.92
20611,1414.59,2032.92
20626,1414.59,2032.92
20643,1414.59,2032.92
20659,1414.59,2032.92
20675,1414.59,2032.92
20692,1414.59,2032.92
20709,1414.59,2032.92
20724,1414.59,2032.92
20740,1414.59,2032.92
20755,1414.59,2032.92
20771,1414.59,2032.92
20788,1414.59,2032.92
20804,1414.59,2032.92
20820,1414.59,2032.92
20835,1414.59,2032.92
20852,1414.59,2032.92
20868,1414.59,2032.92
20883,1414.59,2032.92
20899,1414.59,2032.92
20915,1414.59,2032.92
20931,1414.59,2032.92
20946,1414.59,2032.92
20963,1414.59,2032.92
20978,1414.59,2032.92
20994,1414.59,2032.92
21011,1414.59,2032.92
21026,1414.59,2032.92
21042,1414.59,2032.92
21059,1414.59,2032.92
21075,1414.59,2032.92
21091,1414.59,2032.92
21108,1414.59,2032.92
21124,1414.59,2032.92
21140,1414.59,2032.92
21156,1414.59,2032.92
21172,1414.59,2032.92
21188,1414.59,2032.92
21204,1414.59,2032.92
21220,1414.59,2032.92
21235,1414.59,2032.92
21252,1414.59,2032.92
21268,1414.59,2032.92
21283,1414.59,2032.92
21299,1414.59,2032.92
21315,1414.59,2032.92
21331,1414.59,2032.92
21347,1414.59,2032.92
21363,1414.59,2032.92
21379,1414.59,2032.92
21394,1414.59,2032.92
21410,1414.59,2032.92
21427,1414.59,2032.92
21443,1414.59,2032.92
21459,1414.59,2032.92
21475,1414.59,2032.92
21492,1414.59,2032.92
21509,1414.59,2032.92
21524,1414.59,2032.92
21540,1414.59,2032.92
21556,1414.59,2032.92
21572,1414.59,2032.92
21588,1414.59,2032.92
21604,1414.59,2032.92
21620,1414.59,2032.92
21636,1414.59,2032.92
21652,1414.59,2032.92
21668,1414.59,2032.92
21684,1414.59,2032.92
21699,1414.59,2032.92
21715,1414.59,2032.92
21731,1414.59,2032.92
21747,1414.59,2032.92
21763,1414.59,2032.92
21779,1414.59,2032.92
21795,1414.59,2032.92
21810,1414.59,2032.92
21826,1414.59,2032.92
21843,1414.59,2032.92
21859,1414.59,2032.92
21876,1414.59,2032.92
21891,1414.59,2032.92
21907,1414.59,2032.92
21923,1414.59,2032.92
21940,1414.59,2032.92
21956,1414.59,2032.92
21971,1414.59,2032.92
21987,1414.59,2032.92
22004,1414.59,2032.92
22020,1414.59,2032.92
22036,1414.59,2032.92
22051,1414.59,2032.92
22067,1414.59,2032.92
22083,1414.59,2032.92
22099,1414.59,2032.92
22115,1414.59,2032.92
22131,1414.59,2032.92
22147,1414.59,2032.92
22163,1414.59,2032.92
22180,1414.59,2032.92
22195,1414.59,2032.92
22211,1414.59,2032.92
22227,1414.59,2032.92
22243,1414.59,2032.92
22259,1414.59,2032.92
22275,1414.59,2032.92
22292,1414.59,2032.92
22308,1414.59,2032.92
22324,1414.59,2032.92
22339,1414.59,2032.92
22355,1414.59,2032.92
22372,1414.59,2032.92
22388,1414.59,2032.92
22404,1414.59,2032.92
22420,1414.59,2032.92
22435,1414.59,2032.92
22452,1414.59,2032.92
22467,1414.59,2032.92
22482,1414.59,2032.92
22499,1414.59,2032.92
22515,1414.59,2032.92
22531,1414.59,2032.92
22547,1414.59,2032.92
22563,1414.59,2032.92
22579,1414.59,2032.92
22595,1414.59,2032.92
22611,1414.59,2032.92
22626,1414.59,2032.92
22643,1414.59,2032.92
22659,1414.59,2032.92
22675,1414.59,2032.92
22691,1414.59,2032.92
22707,1414.59,2032.92
22723,1414.59,2032.92
22740,1414.59,2032.92
22755,1414.59,2032.92
22772,1414.59,2032.92
22788,1414.59,2032.92
22804,1414.59,2032.92
22820,1414.59,2032.92
22836,1414.59,2032.92
22852,1414.59,2032.92
22868,1414.59,2032.92
22883,1414.59,2032.92
22899,1414.59,2032.92
22915,1414.59,2032.92
22930,1414.59,2032.92
22947,1414.59,2032.92
22963,1414.59,2032.92
22978,1414.59,2032.92
22995,1414.59,2032.92
23011,1414.59,2032.92
23027,1414.59,2032.92
23043,1414.59,2032.92
23059,1414.59,2032.92
23075,1414.59,2032.92
23092,1414.59,2032.92
23108,1414.59,2032.92
23124,1414.59,2032.92
23140,1414.59,2032.92
23155,1414.59,2032.92
23171,1414.59,2032.92
23188,1414.59,2032.92
23203,1414.59,2032.92
23219,1414.59,2032.92
23236,1414.59,2032.92
23251,1414.59,2032.92
23267,1414.59,2032.92
23284,1414.59,2032.92
23299,1414.59,2032.92
23315,1414.59,2032.92
23331,1414.59,2032.92
23347,1414.59,2032.92
23363,1414.59,2032.92
23378,1414.59,2032.92
23395,1414.59,2032.92
23410,1414.59,2032.92
23427,1414.59,2032.92
23443,1414.59,2032.92
23459,1414.59,2032.92
23475,1414.59,2032.92
23492,1414.59,2032.92
23508,1414.59,2032.92
23524,1414.59,2032.92
23540,1414.59,2032.92
23556,1414.59,2032.92
23572,1414.59,2032.92
23588,1414.59,2032.92
23603,1414.59,2032.92
23620,1414.59,2032.92
23635,1414.59,2032.92
23651,1414.59,2032.92
23667,1414.59,2032.92
23684,1414.59,2032.92
23699,1414.59,2032.92
23715,1414.59,2032.92
23731,1414.59,2032.92
23747,1414.59,2032.92
23763,1414.59,2032.92
23778,1414.59,2032.92
23795,1414.59,2032.92
23811,1414.59,2032.92
23827,1414.59,2032.92
23843,1414.59,2032.92
23859,1414.59,2032.92
23875,1414.59,2032.92
23891,1414.59,2032.92
23908,1414.59,2032.92
23924,1414.59,2032.92
23940,1414.59,2032.92
23956,1414.59,2032.92
23972,1414.59,2032.92
23987,1414.59,2032.92
24004,1414.59,2032.92
24020,1414.59,2032.92
24036,1414.59,2032.92
24052,1414.59,2032.92
24068,1414.59,2032.92
24083,1414.59,2032.92
24099,1414.59,2032.92
24114,1414.59,2032.92
24131,1414.59,2032.92
24146,1414.59,2032.92
24163,1414.59,2032.92
24179,1414.59,2032.92
24194,1414.59,2032.92
24211,1414.59,2032.92
24227,1414.59,2032.92
24243,1414.59,2032.92
24259,1414.59,2032.92
24275,1414.59,2032.92
24291,1414.59,2032.92
24308,1414.59,2032.92
24324,1414.59,2032.92
24340,1414.59,2032.92
24355,1414.59,2032.92
24372,1414.59,2032.92
24387,1414.59,2032.92
24404,1414.59,2032.92
24419,1414.59,2032.92
24436,1414.59,2032.92
24451,1405.7,2024.03
24467,1405.7,2024.03
24483,1405.7,2024.03
24500,1405.7,2024.03
24515,1405.7,2024.03
24531,1405.7,2024.03
24547,1405.7,2024.03
24562,1405.7,2024.03
24578,1405.7,2024.03
24595,1405.7,2024.03
24611,1405.7,2024.03
24626,1405.7,2024.03
24642,1405.7,2024.03
24659,1405.7,2024.03
24675,1405.7,2024.03
24691,1405.7,2024.03
24708,1405.7,2024.03
24724,1405.7,2024.03
24739,1405.7,2024.03
24756,1405.7,2015.13
24771,1405.7,2015.13
24788,1405.7,2015.13
24804,1405.7,2015.13
24820,1405.7,2015.13
24835,1405.7,2015.13
24851,1405.7,2015.13
24867,1405.7,2006.23
24884,1405.7,2006.23
24899,1405.7,2006.23
24916,1405.7,2006.23
24931,1405.7,2006.23
24947,1405.7,2006.23
24963,1405.7,2006.23
24979,1405.7,2006.23
24995,1405.7,2006.23
25011,1405.7,2006.23
25027,1405.7,2006.23
25043,1405.7,2006.23
25059,1405.7,2006.23
25076,1405.7,2006.23
25091,1405.7,2006.23
25108,1405.7,2006.23
25124,1405.7,2006.23
25140,1405.7,2006.23
25155,1405.7,1997.33
25171,1405.7,1997.33
25187,1405.7,1997.33
25204,1405.7,1997.33
25219,1405.7,1997.33
25236,1405.7,1997.33
25252,1405.7,1997.33
25267,1405.7,1997.33
25283,1405.7,1997.33
25300,1405.7,1997.33
25315,1405.7,1997.33
25331,1405.7,1997.33
25346,1405.7,1997.33
25363,1405.7,1997.33
25379,1405.7,1997.33
25395,1405.7,1997.33
25411,1396.8,1988.44
25427,1396.8,1988.44
25443,1396.8,1988.44
25458,1396.8,1988.44
25475,1396.8,1988.44
25492,1396.8,1988.44
25508,1396.8,1988.44
25523,1396.8,1988.44
25539,1396.8,1988.44
25556,1396.8,1988.44
25572,1396.8,1988.44
25587,1396.8,1988.44
25604,1396.8,1988.44
25619,1396.8,1988.44
25636,1396.8,1979.54
25651,1396.8,1979.54
25667,1396.8,1979.54
25683,1396.8,1970.64
25699,1396.8,1970.64
25715,1396.8,1970.64
25731,1396.8,1970.64
25747,1396.8,1970.64
25763,1396.8,1961.75
25779,1396.8,1961.75
25795,1396.8,1961.75
25811,1396.8,1961.75
25827,1396.8,1961.75
25843,1396.8,1961.75
25859,1396.8,1952.85
25875,1396.8,1952.85
25892,1396.8,1952.85
25908,1396.8,1952.85
25924,1396.8,1952.85
25940,1396.8,1952.85
25956,1396.8,1952.85
25971,1396.8,1952.85
25988,1396.8,1952.85
26003,1396.8,1952.85
26020,1396.8,1952.85
26036,1396.8,1952.85
26052,1396.8,1943.95
26067,1396.8,1943.95
26084,1396.8,1943.95
26099,1396.8,1943.95
26115,1396.8,1943.95
26131,1396.8,1943.95
26147,1396.8,1943.95
26162,1396.8,1943.95
26179,1396.8,1943.95
26195,1396.8,1943.95
26211,1396.8,1943.95
26226,1396.8,1943.95
26243,1396.8,1943.95
26259,1396.8,1943.95
26275,1396.8,1943.95
26291,1396.8,1943.95
26308,1396.8,1943.95
26324,1396.8,1943.95
26340,1396.8,1943.95
26355,1396.8,1943.95
26371,1396.8,1935.06
26388,1396.8,1935.06
26403,1396.8,1935.06
26419,1396.8,1935.06
26436,1396.8,1935.06
26451,1396.8,1926.16
26467,1396.8,1926.16
26484,1396.8,1926.16
26499,1405.7,1926.16
26515,1405.7,1926.16
26531,1405.7,1926.16
26547,1405.7,1926.16
26563,1405.7,1917.26
26579,1405.7,1917.26
26594,1405.7,1917.26
26610,1405.7,1917.26
26626,1405.7,1917.26
26643,1405.7,1917.26
26659,1405.7,1917.26
26675,1405.7,1917.26
26692,1405.7,1917.26
26708,1405.7,1917.26
26723,1405.7,1917.26
26739,1405.7,1917.26
26756,1405.7,1917.26
26772,1405.7,1917.26
26787,1405.7,1908.37
26804,1405.7,1908.37
26820,1405.7,1908.37
26835,1405.7,1908.37
26852,1405.7,1908.37
26867,1405.7,1908.37
26883,1405.7,1908.37
26899,1405.7,1908.37
26915,1405.7,1908.37
26931,1405.7,1908.37
26947,1405.7,1908.37
26963,1405.7,1908.37
26979,1405.7,1899.47
26994,1405.7,1899.47
27011,1405.7,1899.47
27026,1405.7,1899.47
27042,1405.7,1899.47
27059,1405.7,1899.47
27075,1405.7,1899.47
27092,1405.7,1899.47
27107,1405.7,1899.47
27124,1405.7,1899.47
27140,1405.7,1899.47
27155,1405.7,1890.57
27172,1405.7,1890.57
27187,1405.7,1890.57
27204,1396.8,1890.57
27220,1396.8,1890.57
27236,1396.8,1890.57
27251,1396.8,1890.57
27267,1396.8,1890.57
27283,1396.8,1881.68
27299,1396.8,1881.68
27315,1396.8,1872.78
27331,1396.8,1872.78
27346,1396.8,1872.78
27363,1396.8,1872.78
27378,1396.8,1872.78
27395,1396.8,1872.78
27411,1396.8,1872.78
27426,1396.8,1872.78
27443,1396.8,1872.78
27459,1396.8,1872.78
27476,1396.8,1863.88
27492,1396.8,1863.88
27508,1396.8,1863.88
27524,1396.8,1863.88
27540,1396.8,1854.99
27556,1396.8,1846.09
27572,1396.8,1846.09
27588,1396.8,1846.09
27603,1396.8,1846.09
27619,1396.8,1846.09
27635,1396.8,1837.19
27652,1396.8,1837.19
27667,1396.8,1837.19
27683,1396.8,1837.19
27699,1396.8,1837.19
27715,1396.8,1828.3
27732,1396.8,1828.3
27747,1396.8,1828.3
27762,1396.8,1828.3
27779,1396.8,1828.3
27794,1396.8,1819.4
27811,1396.8,1819.4
27826,1396.8,1819.4
27843,1396.8,1819.4
27859,1396.8,1819.4
27875,1396.8,1819.4
27892,1396.8,1810.5
27908,1396.8,1810.5
27923,1396.8,1810.5
27939,1396.8,1810.5
27955,1396.8,1801.6
27972,1396.8,1801.6
27988,1396.8,1792.71
28003,1396.8,1792.71
28019,1396.8,1792.71
28036,1396.8,1783.81
28052,1396.8,1783.81
28068,1396.8,1783.81
28083,1396.8,1783.81
28099,1396.8,1783.81
28115,1396.8,1783.81
28131,1396.8,1774.91
28146,1396.8,1774.91
28163,1396.8,1774.91
28179,1396.8,1774.91
28195,1396.8,1774.91
28211,1396.8,1766.02
28227,1396.8,1766.02
28242,1396.8,1766.02
28259,1396.8,1766.02
28275,1396.8,1766.02
28292,1396.8,1757.12
28309,1396.8,1757.12
28325,1396.8,1757.12
