time,x,y
28339,1396.8,1748.22
28356,1396.8,1748.22
28372,1396.8,1748.22
28387,1396.8,1748.22
28403,1396.8,1748.22
28420,1396.8,1748.22
28435,1396.8,1739.33
28452,1396.8,1730.43
28467,1396.8,1730.43
28484,1396.8,1730.43
28499,1396.8,1730.43
28515,1405.7,1730.43
28531,1405.7,1721.53
28547,1405.7,1721.53
28563,1405.7,1721.53
28579,1405.7,1721.53
28595,1405.7,1721.53
28610,1405.7,1721.53
28626,1405.7,1712.64
28643,1405.7,1712.64
28659,1405.7,1712.64
28676,1405.7,1712.64
28692,1405.7,1712.64
28707,1405.7,1712.64
28724,1405.7,1703.74
28740,1405.7,1703.74
28756,1405.7,1703.74
28771,1405.7,1703.74
28788,1405.7,1694.84
28803,1405.7,1694.84
28820,1405.7,1694.84
28835,1405.7,1694.84
28851,1405.7,1694.84
28867,1405.7,1685.95
28883,1405.7,1685.95
28899,1405.7,1685.95
28915,1405.7,1685.95
28931,1405.7,1685.95
28946,1405.7,1685.95
28963,1405.7,1685.95
28979,1405.7,1685.95
28995,1405.7,1685.95
29011,1405.7,1677.05
29027,1405.7,1677.05
29043,1405.7,1677.05
29059,1405.7,1677.05
29075,1405.7,1677.05
29092,1405.7,1677.05
29108,1405.7,1677.05
29123,1396.8,1677.05
29139,1396.8,1668.15
29156,1396.8,1659.26
29172,1396.8,1659.26
29187,1396.8,1659.26
29204,1396.8,1659.26
29220,1396.8,1659.26
29236,1396.8,1659.26
29251,1396.8,1659.26
29267,1396.8,1659.26
29284,1396.8,1659.26
29299,1396.8,1659.26
29315,1396.8,1659.26
29331,1396.8,1650.36
29346,1396.8,1650.36
29363,1396.8,1650.36
29379,1396.8,1650.36
29394,1396.8,1641.46
29410,1396.8,1641.46
29427,1396.8,1641.46
29443,1396.8,1641.46
29459,1396.8,1641.46
29475,1396.8,1641.46
29492,1396.8,1641.46
29509,1396.8,1641.46
29524,1396.8,1641.46
29540,1396.8,1641.46
29556,1396.8,1641.46
29572,1396.8,1641.46
29588,1396.8,1641.46
29603,1396.8,1641.46
29620,1396.8,1641.46
29635,1387.9,1632.57
29652,1387.9,1632.57
29667,1387.9,1632.57
29683,1387.9,1632.57
29699,1387.9,1632.57
29715,1387.9,1632.57
29730,1387.9,1632.57
29747,1387.9,1632.57
29763,1387.9,1632.57
29778,1387.9,1632.57
29795,1387.9,1632.57
29811,1387.9,1632.57
29826,1387.9,1623.67
29843,1387.9,1623.67
29859,1387.9,1623.67
29875,1387.9,1623.67
29891,1387.9,1614.77
29908,1387.9,1614.77
29924,1387.9,1614.77
29940,1387.9,1614.77
29956,1387.9,1614.77
29971,1387.9,1614.77
29988,1387.9,1614.77
30004,1387.9,1605.87
30020,1387.9,1605.87
30035,1387.9,1605.87
30052,1387.9,1605.87
30067,1387.9,1605.87
30084,1387.9,1605.87
30099,1387.9,1605.87
30115,1387.9,1605.87
30131,1387.9,1605.87
30146,1387.9,1605.87
30162,1387.9,1605.87
30179,1387.9,1596.98
30195,1387.9,1596.98
30210,1387.9,1596.98
30227,1379.01,1596.98
30243,1379.01,1596.98
30259,1379.01,1588.08
30276,1379.01,1588.08
30291,1379.01,1588.08
30307,1379.01,1588.08
30324,1379.01,1588.08
30339,1379.01,1579.18
30355,1379.01,1579.18
30371,1379.01,1579.18
30388,1379.01,1579.18
30403,1379.01,1579.18
30420,1379.01,1570.29
30436,1379.01,1570.29
30452,1379.01,1570.29
30468,1379.01,1570.29
30483,1379.01,1570.29
30499,1379.01,1570.29
30515,1379.01,1561.39
30531,1379.01,1561.39
30546,1379.01,1561.39
30563,1379.01,1561.39
30579,1379.01,1561.39
30595,1379.01,1561.39
30611,1379.01,1561.39
30626,1379.01,1561.39
30643,1379.01,1561.39
30659,1379.01,1561.39
30675,1379.01,1561.39
30692,1379.01,1561.39
30708,1379.01,1561.39
30724,1379.01,1561.39
30740,1379.01,1561.39
30756,1379.01,1561.39
30772,1379.01,1561.39
30788,1379.01,1561.39
30804,1379.01,1561.39
30820,1379.01,1561.39
30835,1379.01,1561.39
30851,1379.01,1561.39
30868,1379.01,1561.39
30884,1379.01,1561.39
30899,1379.01,1561.39
30915,1379.01,1561.39
30931,1379.01,1561.39
30947,1379.01,1561.39
30963,1370.11,1561.39
30979,1370.11,1561.39
30995,1370.11,1561.39
31010,1361.21,1561.39
31027,1361.21,1561.39
31042,1361.21,1561.39
31059,1361.21,1561.39
31075,1352.32,1561.39
31091,1352.32,1561.39
31107,1343.42,1561.39
31124,1343.42,1570.29
31140,1343.42,1570.29
31156,1343.42,1570.29
31172,1334.52,1570.29
31187,1334.52,1570.29
31204,1334.52,1570.29
31220,1334.52,1570.29
31235,1334.52,1570.29
31252,1334.52,1570.29
31267,1334.52,1570.29
31283,1334.52,1570.29
31299,1334.52,1579.18
31315,1334.52,1579.18
31331,1325.63,1579.18
31347,1325.63,1579.18
31363,1325.63,1579.18
31378,1325.63,1579.18
31395,1325.63,1579.18
31410,1325.63,1579.18
31426,1325.63,1579.18
31443,1325.63,1579.18
31459,1325.63,1579.18
31476,1325.63,1579.18
31492,1325.63,1579.18
31507,1325.63,1579.18
31525,1325.63,1579.18
31540,1316.73,1579.18
31556,1316.73,1579.18
31572,1316.73,1579.18
31588,1316.73,1579.18
31604,1316.73,1579.18
31620,1316.73,1579.18
31635,1316.73,1579.18
31651,1316.73,1579.18
31667,1316.73,1579.18
31684,1316.73,1579.18
31699,1316.73,1579.18
31715,1307.83,1579.18
31732,1307.83,1579.18
31747,1307.83,1579.18
31763,1307.83,1579.18
31779,1307.83,1579.18
31795,1307.83,1579.18
31810,1298.93,1579.18
31826,1298.93,1579.18
31842,1298.93,1579.18
31859,1298.93,1579.18
31875,1298.93,1579.18
31892,1298.93,1579.18
31907,1290.04,1579.18
31923,1290.04,1579.18
31940,1290.04,1579.18
31955,1290.04,1579.18
31971,1290.04,1579.18
31988,1290.04,1579.18
32003,1290.04,1579.18
32019,1290.04,1579.18
32035,1290.04,1579.18
32051,1290.04,1579.18
32067,1290.04,1579.18
32083,1290.04,1579.18
32099,1290.04,1579.18
32115,1290.04,1579.18
32131,1290.04,1579.18
32147,1290.04,1579.18
32163,1290.04,1579.18
32179,1290.04,1579.18
32195,1290.04,1579.18
32211,1290.04,1579.18
32227,1290.04,1579.18
32243,1290.04,1579.18
32259,1290.04,1579.18
32275,1290.04,1579.18
32291,1290.04,1579.18
32308,1290.04,1579.18
32324,1290.04,1579.18
32339,1290.04,1579.18
32356,1290.04,1579.18
32371,1290.04,1579.18
32387,1290.04,1579.18
32404,1281.14,1579.18
32420,1281.14,1579.18
32435,1281.14,1579.18
32451,1281.14,1579.18
32467,1281.14,1579.18
32483,1281.14,1579.18
32499,1281.14,1579.18
32515,1281.14,1579.18
32531,1281.14,1579.18
32547,1281.14,1579.18
32563,1281.14,1579.18
32578,1281.14,1579.18
32594,1281.14,1579.18
32611,1281.14,1579.18
32626,1281.14,1579.18
32643,1281.14,1579.18
32658,1281.14,1579.18
32675,1281.14,1579.18
32692,1281.14,1579.18
32708,1281.14,1579.18
32723,1281.14,1579.18
32740,1281.14,1579.18
32756,1281.14,1579.18
32772,1281.14,1579.18
32787,1281.14,1579.18
32804,1281.14,1579.18
32819,1281.14,1579.18
32835,1281.14,1579.18
32852,1281.14,1579.18
32868,1281.14,1579.18
32884,1281.14,1579.18
32900,1281.14,1579.18
32914,1281.14,1579.18
32930,1272.24,1579.18
32947,1272.24,1579.18
32962,1272.24,1579.18
32979,1272.24,1579.18
32995,1272.24,1579.18
33011,1272.24,1579.18
33027,1272.24,1579.18
33043,1272.24,1579.18
33059,1272.24,1579.18
33075,1272.24,1579.18
33092,1272.24,1579.18
33109,1272.24,1579.18
33124,1272.24,1579.18
33139,1272.24,1579.18
33156,1272.24,1579.18
33171,1272.24,1579.18
33187,1263.35,1579.18
33203,1263.35,1579.18
33220,1254.45,1579.18
33236,1254.45,1579.18
33251,1254.45,1579.18
33268,1254.45,1579.18
33283,1254.45,1579.18
33299,1254.45,1579.18
33315,1254.45,1579.18
33330,1245.55,1579.18
33347,1245.55,1579.18
33364,1236.66,1579.18
33379,1236.66,1579.18
33395,1236.66,1579.18
33411,1236.66,1579.18
33426,1236.66,1579.18
33442,1227.76,1579.18
33459,1227.76,1579.18
33475,1218.86,1579.18
33492,1218.86,1579.18
33508,1218.86,1579.18
33524,1218.86,1579.18
33540,1218.86,1579.18
33555,1218.86,1579.18
33572,1218.86,1579.18
33587,1218.86,1579.18
33603,1218.86,1579.18
33620,1218.86,1579.18
33636,1218.86,1579.18
33651,1218.86,1579.18
33667,1209.97,1579.18
33683,1209.97,1579.18
33700,1209.97,1579.18
33715,1209.97,1579.18
33732,1201.07,1579.18
33747,1201.07,1570.29
33763,1192.17,1570.29
33779,1192.17,1570.29
33794,1192.17,1570.29
33811,1183.28,1570.29
33827,1183.28,1570.29
33842,1183.28,1570.29
33858,1183.28,1570.29
33875,1183.28,1570.29
33891,1183.28,1570.29
33908,1174.38,1570.29
33924,1174.38,1570.29
33939,1174.38,1570.29
33956,1174.38,1570.29
33972,1174.38,1570.29
33988,1174.38,1570.29
34004,1174.38,1570.29
34019,1174.38,1570.29
34035,1174.38,1570.29
34051,1174.38,1570.29
34067,1174.38,1570.29
34083,1174.38,1570.29
34099,1165.48,1570.29
34115,1165.48,1570.29
34131,1165.48,1570.29
34147,1165.48,1570.29
34163,1156.59,1570.29
34179,1156.59,1570.29
34195,1156.59,1570.29
34211,1156.59,1570.29
34226,1156.59,1570.29
34243,1147.69,1570.29
34260,1147.69,1570.29
34275,1147.69,1570.29
34292,1138.79,1570.29
34308,1138.79,1570.29
34324,1138.79,1570.29
34339,1138.79,1570.29
34356,1138.79,1570.29
34371,1129.9,1570.29
34388,1121,1570.29
34404,1112.1,1570.29
34419,1112.1,1579.18
34436,1103.2,1579.18
34452,1103.2,1579.18
34467,1094.31,1579.18
34483,1094.31,1579.18
34500,1094.31,1579.18
34515,1094.31,1579.18
34531,1085.41,1579.18
34547,1085.41,1579.18
34563,1085.41,1579.18
34579,1085.41,1579.18
34595,1067.62,1579.18
34610,1067.62,1579.18
34626,1067.62,1579.18
34643,1058.72,1579.18
34659,1058.72,1579.18
34675,1058.72,1579.18
34692,1058.72,1579.18
34706,1058.72,1579.18
34724,1058.72,1588.08
34739,1058.72,1588.08
34756,1058.72,1588.08
34772,1049.82,1588.08
34788,1049.82,1588.08
34804,1049.82,1588.08
34820,1049.82,1588.08
34835,1040.93,1588.08
34851,1040.93,1588.08
34867,1040.93,1588.08
34883,1040.93,1588.08
34900,1040.93,1588.08
34915,1040.93,1588.08
34931,1040.93,1588.08
34947,1040.93,1588.08
34963,1040.93,1588.08
34979,1040.93,1588.08
34995,1040.93,1588.08
35011,1040.93,1588.08
35027,1032.03,1588.08
35043,1032.03,1588.08
35059,1032.03,1588.08
35076,1032.03,1596.98
35092,1032.03,1596.98
35107,1023.13,1596.98
35123,1023.13,1596.98
35140,1023.13,1596.98
35155,1023.13,1596.98
35171,1023.13,1596.98
35188,1023.13,1596.98
35204,1014.24,1596.98
35220,1014.24,1596.98
35235,1005.34,1596.98
35252,1005.34,1596.98
35268,1005.34,1596.98
35282,1005.34,1596.98
35299,1005.34,1605.87
35315,996.44,1605.87
35331,996.44,1605.87
35347,996.44,1605.87
35363,996.44,1605.87
35379,996.44,1605.87
35395,996.44,1605.87
35411,987.55,1605.87
35426,987.55,1605.87
35443,987.55,1605.87
35459,987.55,1605.87
35475,987.55,1605.87
35491,987.55,1605.87
35508,978.65,1605.87
35524,978.65,1605.87
35539,978.65,1605.87
35556,969.75,1605.87
35572,969.75,1605.87
35588,969.75,1605.87
35604,969.75,1605.87
35620,969.75,1605.87
35636,960.86,1605.87
35652,951.96,1614.77
35667,951.96,1614.77
35683,943.06,1614.77
35699,934.17,1614.77
35715,934.17,1614.77
35731,925.27,1614.77
35747,925.27,1614.77
35762,916.37,1614.77
35778,916.37,1614.77
35795,916.37,1614.77
35811,916.37,1614.77
35826,916.37,1614.77
35843,916.37,1614.77
35858,916.37,1614.77
35875,916.37,1614.77
35891,916.37,1614.77
35907,916.37,1614.77
35923,907.48,1614.77
35940,907.48,1614.77
35956,907.48,1614.77
35971,907.48,1614.77
35988,898.58,1614.77
36004,898.58,1614.77
36020,898.58,1614.77
36035,898.58,1614.77
36051,898.58,1614.77
36068,898.58,1614.77
36084,898.58,1614.77
36099,898.58,1614.77
36116,898.58,1614.77
36131,898.58,1614.77
36147,898.58,1614.77
36163,898.58,1614.77
36179,898.58,1614.77
36195,898.58,1614.77
36210,898.58,1614.77
36227,898.58,1614.77
36243,898.58,1614.77
36259,898.58,1605.87
36275,898.58,1605.87
36291,889.68,1605.87
36308,889.68,1605.87
36324,889.68,1596.98
36340,889.68,1596.98
36355,889.68,1596.98
36371,889.68,1596.98
36388,889.68,1596.98
36403,889.68,1596.98
36420,889.68,1596.98
36435,889.68,1596.98
36452,889.68,1596.98
36467,880.78,1588.08
36484,880.78,1588.08
36499,880.78,1588.08
36515,880.78,1588.08
36531,880.78,1588.08
36547,880.78,1588.08
36562,880.78,1588.08
36578,880.78,1588.08
36595,880.78,1588.08
36611,880.78,1588.08
36626,880.78,1579.18
36643,880.78,1579.18
36659,880.78,1579.18
36675,880.78,1579.18
36692,880.78,1579.18
36708,880.78,1579.18
36724,880.78,1579.18
36739,880.78,1579.18
36756,880.78,1579.18
36772,880.78,1579.18
36788,880.78,1579.18
36803,880.78,1579.18
36820,880.78,1579.18
36836,880.78,1570.29
36852,880.78,1570.29
36867,880.78,1570.29
36883,880.78,1570.29
36899,880.78,1570.29
36915,880.78,1570.29
36931,880.78,1570.29
36946,880.78,1570.29
36963,880.78,1561.39
36978,880.78,1561.39
36995,880.78,1561.39
37011,880.78,1561.39
37027,880.78,1561.39
37043,880.78,1561.39
37059,880.78,1561.39
37075,880.78,1561.39
37092,880.78,1561.39
37108,880.78,1552.49
37124,880.78,1543.6
37140,880.78,1543.6
37155,880.78,1543.6
37172,880.78,1543.6
37188,880.78,1534.7
37203,880.78,1534.7
37219,880.78,1525.8
37236,880.78,1525.8
37252,880.78,1525.8
37267,880.78,1525.8
37283,880.78,1525.8
37299,880.78,1525.8
37315,889.68,1516.91
37331,889.68,1516.91
37347,889.68,1516.91
37363,889.68,1508.01
37378,889.68,1508.01
37395,889.68,1508.01
37411,889.68,1508.01
37427,889.68,1508.01
37443,889.68,1508.01
37459,889.68,1499.11
37476,889.68,1499.11
37492,889.68,1490.22
37508,889.68,1490.22
37524,889.68,1490.22
37539,889.68,1490.22
37556,889.68,1490.22
37572,889.68,1490.22
37588,889.68,1481.32
37603,889.68,1472.42
37619,889.68,1472.42
37635,889.68,1472.42
37652,889.68,1472.42
37667,889.68,1472.42
37683,889.68,1463.53
37699,889.68,1463.53
37716,889.68,1463.53
37730,889.68,1463.53
37747,889.68,1463.53
37763,889.68,1463.53
37779,889.68,1454.63
37794,889.68,1454.63
37810,889.68,1454.63
37826,889.68,1445.73
37843,889.68,1445.73
37859,889.68,1445.73
37875,889.68,1445.73
37892,889.68,1445.73
37908,889.68,1445.73
37924,889.68,1436.84
37940,889.68,1436.84
37956,889.68,1427.94
37971,889.68,1427.94
37987,889.68,1427.94
38004,889.68,1410.15
38019,889.68,1410.15
38036,889.68,1401.25
38052,889.68,1401.25
38067,889.68,1401.25
38084,889.68,1401.25
38099,889.68,1392.35
38115,889.68,1392.35
38130,889.68,1392.35
38146,889.68,1392.35
38164,889.68,1392.35
38179,889.68,1392.35
38195,889.68,1383.45
38211,889.68,1383.45
38227,889.68,1383.45
38243,889.68,1383.45
38259,889.68,1383.45
38275,889.68,1374.56
38291,889.68,1374.56
38309,889.68,1374.56
38324,889.68,1374.56
38339,889.68,1374.56
38355,889.68,1374.56
38372,889.68,1374.56
38387,889.68,1374.56
38404,889.68,1365.66
38419,889.68,1365.66
38435,889.68,1356.76
38452,889.68,1356.76
38467,889.68,1356.76
38483,889.68,1356.76
38499,889.68,1347.87
38515,889.68,1347.87
38531,889.68,1347.87
38547,889.68,1347.87
38563,889.68,1347.87
38579,880.78,1347.87
38595,880.78,1347.87
38610,880.78,1347.87
38626,880.78,1347.87
38643,880.78,1338.97
38660,880.78,1338.97
38675,880.78,1338.97
38691,880.78,1338.97
38708,880.78,1338.97
38724,880.78,1338.97
38740,880.78,1338.97
38756,880.78,1330.07
38771,871.89,1330.07
38788,871.89,1330.07
38804,871.89,1330.07
38819,871.89,1330.07
38836,871.89,1321.18
38852,871.89,1321.18
38866,871.89,1321.18
38884,871.89,1312.28
38899,871.89,1312.28
38915,871.89,1303.38
38931,862.99,1294.49
38947,862.99,1294.49
38963,862.99,1285.59
38979,862.99,1285.59
38995,862.99,1285.59
39011,862.99,1285.59
39026,862.99,1285.59
39042,862.99,1285.59
39059,862.99,1285.59
39075,862.99,1285.59
39092,862.99,1276.69
39108,862.99,1276.69
39125,862.99,1276.69
39140,862.99,1276.69
39156,862.99,1276.69
39171,862.99,1276.69
39188,862.99,1276.69
39204,862.99,1276.69
39220,854.09,1267.8
39235,854.09,1258.9
39252,854.09,1258.9
39267,854.09,1258.9
39284,854.09,1250
39299,854.09,1250
39315,854.09,1250
39331,854.09,1241.11
39348,854.09,1241.11
39363,854.09,1241.11
39378,854.09,1241.11
39395,854.09,1241.11
39410,854.09,1232.21
39426,854.09,1232.21
39443,854.09,1223.31
39459,854.09,1214.42
39475,854.09,1214.42
39491,854.09,1214.42
39508,854.09,1214.42
39524,854.09,1214.42
39539,854.09,1205.52
39555,854.09,1205.52
39572,854.09,1196.62
39588,854.09,1196.62
39603,854.09,1196.62
39620,854.09,1196.62
39635,854.09,1196.62
39652,854.09,1196.62
39667,854.09,1196.62
39683,854.09,1187.72
39699,854.09,1187.72
39715,854.09,1178.83
39731,854.09,1178.83
39747,854.09,1178.83
39763,854.09,1178.83
39779,854.09,1169.93
39795,854.09,1169.93
39811,854.09,1169.93
39827,854.09,1169.93
39844,854.09,1169.93
39859,854.09,1169.93
39875,854.09,1161.03
39892,854.09,1161.03
39908,854.09,1161.03
39924,854.09,1161.03
39940,854.09,1161.03
39955,854.09,1161.03
39972,854.09,1161.03
39988,854.09,1161.03
40004,854.09,1152.14
40019,854.09,1152.14
40035,854.09,1152.14
40052,854.09,1152.14
40067,854.09,1143.24
40083,854.09,1143.24
40100,854.09,1143.24
40114,854.09,1134.34
40131,854.09,1134.34
40147,854.09,1134.34
40163,854.09,1134.34
40179,854.09,1134.34
40194,854.09,1134.34
40211,854.09,1134.34
40227,854.09,1134.34
40243,854.09,1134.34
40259,854.09,1134.34
40275,854.09,1134.34
40291,854.09,1134.34
40309,854.09,1134.34
40324,854.09,1134.34
40339,854.09,1134.34
40355,854.09,1125.45
40372,854.09,1125.45
40388,854.09,1116.55
40404,854.09,1116.55
40419,854.09,1116.55
40436,854.09,1116.55
40452,854.09,1116.55
40467,854.09,1116.55
40483,854.09,1116.55
40499,854.09,1116.55
40515,854.09,1116.55
40531,854.09,1107.65
40547,854.09,1107.65
40563,854.09,1098.76
40579,854.09,1098.76
40595,854.09,1098.76
40611,854.09,1098.76
40626,854.09,1098.76
40643,854.09,1098.76
40659,854.09,1098.76
40676,854.09,1089.86
40692,854.09,1089.86
40708,854.09,1089.86
40724,854.09,1089.86
40740,854.09,1089.86
40756,854.09,1080.96
40772,854.09,1080.96
40787,854.09,1080.96
40803,854.09,1080.96
40819,854.09,1080.96
40836,862.99,1080.96
40851,862.99,1080.96
40867,862.99,1080.96
40883,862.99,1072.07
40899,862.99,1072.07
40915,862.99,1072.07
40931,862.99,1072.07
40946,862.99,1072.07
40963,862.99,1063.17
40979,862.99,1063.17
40995,862.99,1063.17
41010,862.99,1063.17
41027,862.99,1063.17
41043,862.99,1063.17
41059,862.99,1063.17
41076,862.99,1063.17
41091,862.99,1063.17
41109,862.99,1054.27
41124,854.09,1054.27
41139,854.09,1054.27
41156,854.09,1045.38
41172,854.09,1045.38
41187,854.09,1045.38
41204,854.09,1045.38
41220,854.09,1045.38
41236,854.09,1045.38
41252,854.09,1036.48
41267,854.09,1036.48
41283,854.09,1036.48
41298,854.09,1036.48
41315,854.09,1036.48
41331,845.2,1027.58
41346,845.2,1027.58
41363,845.2,1027.58
41379,845.2,1027.58
41395,845.2,1027.58
41411,845.2,1027.58
41427,845.2,1027.58
41443,845.2,1027.58
41459,845.2,1027.58
41475,845.2,1027.58
41491,845.2,1027.58
41508,845.2,1027.58
41524,845.2,1018.69
41540,845.2,1018.69
41556,845.2,1018.69
41571,845.2,1018.69
41588,845.2,1018.69
41604,845.2,1009.79
41620,845.2,1009.79
41636,845.2,1009.79
41651,845.2,1009.79
41668,845.2,1009.79
41683,845.2,1009.79
41699,845.2,1000.89
41715,845.2,1000.89
41731,845.2,1000.89
41747,845.2,1000.89
41763,845.2,1000.89
41779,845.2,1000.89
41794,845.2,1000.89
41810,845.2,1000.89
41827,845.2,1000.89
41843,845.2,1000.89
41859,845.2,1000.89
41876,845.2,991.99
41891,845.2,983.1
41908,845.2,983.1
41924,845.2,983.1
41939,845.2,983.1
41955,845.2,983.1
41972,845.2,983.1
41988,845.2,983.1
42004,845.2,974.2
42019,845.2,974.2
42035,845.2,974.2
42051,845.2,974.2
42067,845.2,974.2
42083,845.2,974.2
42100,845.2,974.2
42115,845.2,974.2
42131,845.2,974.2
42147,845.2,974.2
42163,845.2,974.2
42179,845.2,974.2
42195,845.2,974.2
42211,845.2,974.2
42227,845.2,974.2
42243,845.2,974.2
42258,845.2,974.2
42275,845.2,974.2
42292,845.2,974.2
42308,845.2,974.2
42324,845.2,974.2
42340,845.2,974.2
42356,845.2,974.2
42372,845.2,974.2
42388,845.2,974.2
42404,845.2,974.2
42420,845.2,974.2
42436,845.2,974.2
42452,845.2,974.2
42468,845.2,974.2
42483,845.2,974.2
42499,845.2,974.2
42515,845.2,974.2
42531,845.2,974.2
42547,845.2,974.2
42563,845.2,974.2
42579,845.2,974.2
42594,845.2,974.2
42610,845.2,974.2
42626,845.2,974.2
42642,845.2,974.2
42659,845.2,974.2
42676,845.2,974.2